sample_id,dataset,language,dialog_id,turn_index,text_length,audio_duration,duration_group,mode,ttft_ms,asr_time_ms,llm_prefill_time_ms,error
multiwoz_MUL1031_turn3,multiwoz,en,MUL1031,3,459,32.00,very_long,baseline,2215.39,2156.60,58.79,
multiwoz_MUL1031_turn3,multiwoz,en,MUL1031,3,459,32.00,very_long,streaming_asr_only,1237.21,1150.30,86.91,
multiwoz_MUL1031_turn3,multiwoz,en,MUL1031,3,459,32.00,very_long,full_streaming,1234.26,1151.02,83.24,
crosswoz_12315_turn3,crosswoz,zh,12315,3,156,32.11,very_long,baseline,2737.22,2670.69,66.53,
crosswoz_12315_turn3,crosswoz,zh,12315,3,156,32.11,very_long,streaming_asr_only,1345.40,1258.76,86.64,
crosswoz_12315_turn3,crosswoz,zh,12315,3,156,32.11,very_long,full_streaming,1305.89,1222.61,83.28,
multiwoz_MUL1003_turn4,multiwoz,en,MUL1003,4,515,32.67,very_long,baseline,2386.69,2320.44,66.25,
multiwoz_MUL1003_turn4,multiwoz,en,MUL1003,4,515,32.67,very_long,streaming_asr_only,1117.17,1031.35,85.82,
multiwoz_MUL1003_turn4,multiwoz,en,MUL1003,4,515,32.67,very_long,full_streaming,1107.91,1024.73,83.18,
crosswoz_9033_turn3,crosswoz,zh,9033,3,159,32.70,very_long,baseline,2887.08,2830.98,56.09,
crosswoz_9033_turn3,crosswoz,zh,9033,3,159,32.70,very_long,streaming_asr_only,861.23,797.31,63.92,
crosswoz_9033_turn3,crosswoz,zh,9033,3,159,32.70,very_long,full_streaming,896.82,812.96,83.86,
multiwoz_MUL0023_turn3,multiwoz,en,MUL0023,3,435,32.86,very_long,baseline,1974.45,1917.39,57.06,
multiwoz_MUL0023_turn3,multiwoz,en,MUL0023,3,435,32.86,very_long,streaming_asr_only,1266.92,1201.61,65.31,
multiwoz_MUL0023_turn3,multiwoz,en,MUL0023,3,435,32.86,very_long,full_streaming,1268.55,1182.51,86.04,
multiwoz_PMUL2296_turn3,multiwoz,en,PMUL2296,3,505,32.88,very_long,baseline,2276.29,2210.71,65.58,
multiwoz_PMUL2296_turn3,multiwoz,en,PMUL2296,3,505,32.88,very_long,streaming_asr_only,681.50,589.85,91.66,
multiwoz_PMUL2296_turn3,multiwoz,en,PMUL2296,3,505,32.88,very_long,full_streaming,687.13,604.79,82.34,
multiwoz_PMUL0322_turn4,multiwoz,en,PMUL0322,4,456,32.95,very_long,baseline,2343.52,2277.69,65.84,
multiwoz_PMUL0322_turn4,multiwoz,en,PMUL0322,4,456,32.95,very_long,streaming_asr_only,1071.93,973.05,98.89,
multiwoz_PMUL0322_turn4,multiwoz,en,PMUL0322,4,456,32.95,very_long,full_streaming,1130.87,1045.98,84.88,
crosswoz_11248_turn2,crosswoz,zh,11248,2,160,33.08,very_long,baseline,2835.59,2775.84,59.75,
crosswoz_11248_turn2,crosswoz,zh,11248,2,160,33.08,very_long,streaming_asr_only,644.97,581.07,63.89,
crosswoz_11248_turn2,crosswoz,zh,11248,2,160,33.08,very_long,full_streaming,681.10,596.60,84.50,
multiwoz_MUL2157_turn3,multiwoz,en,MUL2157,3,407,33.35,very_long,baseline,2275.40,2209.17,66.22,
multiwoz_MUL2157_turn3,multiwoz,en,MUL2157,3,407,33.35,very_long,streaming_asr_only,1156.90,1073.04,83.86,
multiwoz_MUL2157_turn3,multiwoz,en,MUL2157,3,407,33.35,very_long,full_streaming,1177.85,1089.02,88.83,
multiwoz_PMUL2936_turn4,multiwoz,en,PMUL2936,4,446,33.53,very_long,baseline,1879.12,1829.39,49.74,
multiwoz_PMUL2936_turn4,multiwoz,en,PMUL2936,4,446,33.53,very_long,streaming_asr_only,1076.05,991.34,84.71,
multiwoz_PMUL2936_turn4,multiwoz,en,PMUL2936,4,446,33.53,very_long,full_streaming,1082.45,998.82,83.63,
crosswoz_10296_turn3,crosswoz,zh,10296,3,160,33.55,very_long,baseline,2969.22,2911.99,57.23,
crosswoz_10296_turn3,crosswoz,zh,10296,3,160,33.55,very_long,streaming_asr_only,1120.48,1044.14,76.34,
crosswoz_10296_turn3,crosswoz,zh,10296,3,160,33.55,very_long,full_streaming,1139.33,1050.22,89.11,
crosswoz_962_turn3,crosswoz,zh,962,3,160,33.74,very_long,baseline,2806.77,2746.25,60.53,
crosswoz_962_turn3,crosswoz,zh,962,3,160,33.74,very_long,streaming_asr_only,802.74,717.43,85.31,
crosswoz_962_turn3,crosswoz,zh,962,3,160,33.74,very_long,full_streaming,787.03,703.31,83.72,
crosswoz_7652_turn2,crosswoz,zh,7652,2,215,33.83,very_long,baseline,2892.62,2830.83,61.79,
crosswoz_7652_turn2,crosswoz,zh,7652,2,215,33.83,very_long,streaming_asr_only,1107.98,1023.01,84.98,
crosswoz_7652_turn2,crosswoz,zh,7652,2,215,33.83,very_long,full_streaming,1043.57,937.29,106.29,
crosswoz_11361_turn3,crosswoz,zh,11361,3,160,34.16,very_long,baseline,3183.30,3138.64,44.65,
crosswoz_11361_turn3,crosswoz,zh,11361,3,160,34.16,very_long,streaming_asr_only,896.24,831.19,65.05,
crosswoz_11361_turn3,crosswoz,zh,11361,3,160,34.16,very_long,full_streaming,929.77,846.85,82.92,
multiwoz_PMUL2175_turn4,multiwoz,en,PMUL2175,4,489,34.33,very_long,baseline,2347.87,2280.53,67.35,
multiwoz_PMUL2175_turn4,multiwoz,en,PMUL2175,4,489,34.33,very_long,streaming_asr_only,657.20,577.60,79.60,
multiwoz_PMUL2175_turn4,multiwoz,en,PMUL2175,4,489,34.33,very_long,full_streaming,712.48,604.91,107.57,
multiwoz_MUL0789_turn3,multiwoz,en,MUL0789,3,441,34.46,very_long,baseline,2221.71,2155.56,66.15,
multiwoz_MUL0789_turn3,multiwoz,en,MUL0789,3,441,34.46,very_long,streaming_asr_only,1303.68,1220.26,83.41,
multiwoz_MUL0789_turn3,multiwoz,en,MUL0789,3,441,34.46,very_long,full_streaming,1203.73,1119.19,84.54,
multiwoz_PMUL1904_turn4,multiwoz,en,PMUL1904,4,440,34.73,very_long,baseline,2236.14,2166.79,69.35,
multiwoz_PMUL1904_turn4,multiwoz,en,PMUL1904,4,440,34.73,very_long,streaming_asr_only,1271.94,1180.35,91.60,
multiwoz_PMUL1904_turn4,multiwoz,en,PMUL1904,4,440,34.73,very_long,full_streaming,1265.69,1179.29,86.40,
crosswoz_9173_turn3,crosswoz,zh,9173,3,174,34.78,very_long,baseline,2818.00,2765.99,52.01,
crosswoz_9173_turn3,crosswoz,zh,9173,3,174,34.78,very_long,streaming_asr_only,1288.48,1222.29,66.19,
crosswoz_9173_turn3,crosswoz,zh,9173,3,174,34.78,very_long,full_streaming,1291.77,1203.92,87.85,
multiwoz_MUL1001_turn3,multiwoz,en,MUL1001,3,489,34.98,very_long,baseline,2664.13,2598.31,65.82,
multiwoz_MUL1001_turn3,multiwoz,en,MUL1001,3,489,34.98,very_long,streaming_asr_only,1042.56,957.05,85.51,
multiwoz_MUL1001_turn3,multiwoz,en,MUL1001,3,489,34.98,very_long,full_streaming,848.61,760.57,88.04,
multiwoz_PMUL4885_turn4,multiwoz,en,PMUL4885,4,451,35.10,very_long,baseline,2482.59,2412.84,69.75,
multiwoz_PMUL4885_turn4,multiwoz,en,PMUL4885,4,451,35.10,very_long,streaming_asr_only,937.15,857.75,79.40,
multiwoz_PMUL4885_turn4,multiwoz,en,PMUL4885,4,451,35.10,very_long,full_streaming,929.64,842.37,87.27,
multiwoz_MUL0084_turn4,multiwoz,en,MUL0084,4,485,35.24,very_long,baseline,2639.88,2570.10,69.78,
multiwoz_MUL0084_turn4,multiwoz,en,MUL0084,4,485,35.24,very_long,streaming_asr_only,1108.60,1019.81,88.79,
multiwoz_MUL0084_turn4,multiwoz,en,MUL0084,4,485,35.24,very_long,full_streaming,1123.75,1038.58,85.17,
multiwoz_PMUL1745_turn4,multiwoz,en,PMUL1745,4,515,35.31,very_long,baseline,2502.91,2432.95,69.96,
multiwoz_PMUL1745_turn4,multiwoz,en,PMUL1745,4,515,35.31,very_long,streaming_asr_only,958.63,871.07,87.55,
multiwoz_PMUL1745_turn4,multiwoz,en,PMUL1745,4,515,35.31,very_long,full_streaming,1001.22,916.56,84.67,
crosswoz_8907_turn3,crosswoz,zh,8907,3,179,35.33,very_long,baseline,2943.81,2884.34,59.47,
crosswoz_8907_turn3,crosswoz,zh,8907,3,179,35.33,very_long,streaming_asr_only,979.84,917.94,61.90,
crosswoz_8907_turn3,crosswoz,zh,8907,3,179,35.33,very_long,full_streaming,1012.21,928.71,83.50,
crosswoz_11893_turn3,crosswoz,zh,11893,3,171,35.43,very_long,baseline,2734.19,2675.35,58.84,
crosswoz_11893_turn3,crosswoz,zh,11893,3,171,35.43,very_long,streaming_asr_only,1691.57,1625.22,66.35,
crosswoz_11893_turn3,crosswoz,zh,11893,3,171,35.43,very_long,full_streaming,2082.04,1999.20,82.84,
crosswoz_11592_turn2,crosswoz,zh,11592,2,160,35.79,very_long,baseline,2804.09,2746.61,57.48,
crosswoz_11592_turn2,crosswoz,zh,11592,2,160,35.79,very_long,streaming_asr_only,1106.67,1026.12,80.55,
crosswoz_11592_turn2,crosswoz,zh,11592,2,160,35.79,very_long,full_streaming,1008.89,918.41,90.47,
crosswoz_11613_turn4,crosswoz,zh,11613,4,181,36.11,very_long,baseline,3068.39,3001.95,66.44,
crosswoz_11613_turn4,crosswoz,zh,11613,4,181,36.11,very_long,streaming_asr_only,1468.50,1377.62,90.88,
crosswoz_11613_turn4,crosswoz,zh,11613,4,181,36.11,very_long,full_streaming,1739.55,1648.24,91.31,
multiwoz_MUL0874_turn4,multiwoz,en,MUL0874,4,489,36.43,very_long,baseline,2488.23,2418.68,69.55,
multiwoz_MUL0874_turn4,multiwoz,en,MUL0874,4,489,36.43,very_long,streaming_asr_only,1992.70,1903.10,89.61,
multiwoz_MUL0874_turn4,multiwoz,en,MUL0874,4,489,36.43,very_long,full_streaming,2125.88,2016.96,108.91,
multiwoz_MUL1353_turn3,multiwoz,en,MUL1353,3,500,36.54,very_long,baseline,2461.94,2392.73,69.21,
multiwoz_MUL1353_turn3,multiwoz,en,MUL1353,3,500,36.54,very_long,streaming_asr_only,1409.77,1321.82,87.94,
multiwoz_MUL1353_turn3,multiwoz,en,MUL1353,3,500,36.54,very_long,full_streaming,1314.41,1233.56,80.85,
crosswoz_9577_turn3,crosswoz,zh,9577,3,173,36.69,very_long,baseline,3363.16,3304.77,58.39,
crosswoz_9577_turn3,crosswoz,zh,9577,3,173,36.69,very_long,streaming_asr_only,939.49,851.12,88.37,
crosswoz_9577_turn3,crosswoz,zh,9577,3,173,36.69,very_long,full_streaming,931.28,846.72,84.56,
multiwoz_MUL2174_turn4,multiwoz,en,MUL2174,4,468,36.72,very_long,baseline,2376.65,2310.22,66.43,
multiwoz_MUL2174_turn4,multiwoz,en,MUL2174,4,468,36.72,very_long,streaming_asr_only,878.19,794.72,83.47,
multiwoz_MUL2174_turn4,multiwoz,en,MUL2174,4,468,36.72,very_long,full_streaming,905.95,823.52,82.43,
crosswoz_7310_turn3,crosswoz,zh,7310,3,178,36.76,very_long,baseline,3229.34,3159.27,70.06,
crosswoz_7310_turn3,crosswoz,zh,7310,3,178,36.76,very_long,streaming_asr_only,1574.59,1482.30,92.29,
crosswoz_7310_turn3,crosswoz,zh,7310,3,178,36.76,very_long,full_streaming,1603.66,1520.50,83.15,
multiwoz_PMUL2034_turn3,multiwoz,en,PMUL2034,3,538,36.79,very_long,baseline,2744.78,2674.86,69.92,
multiwoz_PMUL2034_turn3,multiwoz,en,PMUL2034,3,538,36.79,very_long,streaming_asr_only,1416.43,1328.15,88.29,
multiwoz_PMUL2034_turn3,multiwoz,en,PMUL2034,3,538,36.79,very_long,full_streaming,1521.70,1431.39,90.31,
crosswoz_12299_turn3,crosswoz,zh,12299,3,178,36.83,very_long,baseline,2950.64,2880.91,69.73,
crosswoz_12299_turn3,crosswoz,zh,12299,3,178,36.83,very_long,streaming_asr_only,1754.10,1669.53,84.57,
crosswoz_12299_turn3,crosswoz,zh,12299,3,178,36.83,very_long,full_streaming,1761.21,1675.66,85.55,
multiwoz_PMUL3103_turn4,multiwoz,en,PMUL3103,4,502,36.85,very_long,baseline,2358.83,2289.20,69.63,
multiwoz_PMUL3103_turn4,multiwoz,en,PMUL3103,4,502,36.85,very_long,streaming_asr_only,2442.07,2386.68,55.39,
multiwoz_PMUL3103_turn4,multiwoz,en,PMUL3103,4,502,36.85,very_long,full_streaming,2461.10,2369.01,92.10,
multiwoz_PMUL2319_turn3,multiwoz,en,PMUL2319,3,540,37.38,very_long,baseline,2378.52,2309.27,69.25,
multiwoz_PMUL2319_turn3,multiwoz,en,PMUL2319,3,540,37.38,very_long,streaming_asr_only,870.30,779.04,91.26,
multiwoz_PMUL2319_turn3,multiwoz,en,PMUL2319,3,540,37.38,very_long,full_streaming,804.51,722.50,82.01,
crosswoz_9956_turn5,crosswoz,zh,9956,5,177,37.65,very_long,baseline,3155.42,3088.11,67.31,
crosswoz_9956_turn5,crosswoz,zh,9956,5,177,37.65,very_long,streaming_asr_only,1079.37,995.13,84.23,
crosswoz_9956_turn5,crosswoz,zh,9956,5,177,37.65,very_long,full_streaming,1092.81,1008.29,84.51,
multiwoz_MUL2018_turn4,multiwoz,en,MUL2018,4,472,37.65,very_long,baseline,2271.78,2202.20,69.58,
multiwoz_MUL2018_turn4,multiwoz,en,MUL2018,4,472,37.65,very_long,streaming_asr_only,892.42,788.72,103.71,
multiwoz_MUL2018_turn4,multiwoz,en,MUL2018,4,472,37.65,very_long,full_streaming,854.05,770.76,83.28,
crosswoz_10574_turn4,crosswoz,zh,10574,4,185,37.76,very_long,baseline,3117.91,3050.11,67.80,
crosswoz_10574_turn4,crosswoz,zh,10574,4,185,37.76,very_long,streaming_asr_only,1228.13,1129.60,98.53,
crosswoz_10574_turn4,crosswoz,zh,10574,4,185,37.76,very_long,full_streaming,1317.44,1230.01,87.44,
multiwoz_MUL0069_turn4,multiwoz,en,MUL0069,4,521,37.78,very_long,baseline,2255.09,2190.31,64.78,
multiwoz_MUL0069_turn4,multiwoz,en,MUL0069,4,521,37.78,very_long,streaming_asr_only,902.35,816.66,85.69,
multiwoz_MUL0069_turn4,multiwoz,en,MUL0069,4,521,37.78,very_long,full_streaming,889.83,799.82,90.01,
crosswoz_9394_turn3,crosswoz,zh,9394,3,168,37.83,very_long,baseline,3172.19,3106.03,66.16,
crosswoz_9394_turn3,crosswoz,zh,9394,3,168,37.83,very_long,streaming_asr_only,1065.18,972.33,92.85,
crosswoz_9394_turn3,crosswoz,zh,9394,3,168,37.83,very_long,full_streaming,1037.68,948.10,89.58,
crosswoz_11730_turn3,crosswoz,zh,11730,3,193,37.84,very_long,baseline,3445.99,3375.83,70.16,
crosswoz_11730_turn3,crosswoz,zh,11730,3,193,37.84,very_long,streaming_asr_only,1321.44,1240.51,80.92,
crosswoz_11730_turn3,crosswoz,zh,11730,3,193,37.84,very_long,full_streaming,1201.94,1108.00,93.94,
multiwoz_MUL1320_turn5,multiwoz,en,MUL1320,5,506,37.88,very_long,baseline,2644.42,2570.16,74.26,
multiwoz_MUL1320_turn5,multiwoz,en,MUL1320,5,506,37.88,very_long,streaming_asr_only,1046.87,952.73,94.14,
multiwoz_MUL1320_turn5,multiwoz,en,MUL1320,5,506,37.88,very_long,full_streaming,1040.04,949.78,90.26,
multiwoz_MUL0193_turn3,multiwoz,en,MUL0193,3,512,37.94,very_long,baseline,2353.46,2280.67,72.79,
multiwoz_MUL0193_turn3,multiwoz,en,MUL0193,3,512,37.94,very_long,streaming_asr_only,745.34,673.72,71.62,
multiwoz_MUL0193_turn3,multiwoz,en,MUL0193,3,512,37.94,very_long,full_streaming,734.11,641.58,92.53,
crosswoz_12298_turn3,crosswoz,zh,12298,3,185,37.99,very_long,baseline,3236.68,3162.67,74.00,
crosswoz_12298_turn3,crosswoz,zh,12298,3,185,37.99,very_long,streaming_asr_only,1288.93,1199.53,89.40,
crosswoz_12298_turn3,crosswoz,zh,12298,3,185,37.99,very_long,full_streaming,1289.87,1202.43,87.45,
multiwoz_MUL0076_turn4,multiwoz,en,MUL0076,4,548,38.02,very_long,baseline,2736.40,2666.65,69.75,
multiwoz_MUL0076_turn4,multiwoz,en,MUL0076,4,548,38.02,very_long,streaming_asr_only,1001.48,899.53,101.94,
multiwoz_MUL0076_turn4,multiwoz,en,MUL0076,4,548,38.02,very_long,full_streaming,989.49,901.27,88.22,
crosswoz_7196_turn3,crosswoz,zh,7196,3,180,38.28,very_long,baseline,3177.05,3107.65,69.40,
crosswoz_7196_turn3,crosswoz,zh,7196,3,180,38.28,very_long,streaming_asr_only,992.24,909.69,82.55,
crosswoz_7196_turn3,crosswoz,zh,7196,3,180,38.28,very_long,full_streaming,1029.67,941.63,88.04,
multiwoz_PMUL4031_turn4,multiwoz,en,PMUL4031,4,553,38.48,very_long,baseline,2265.26,2199.00,66.26,
multiwoz_PMUL4031_turn4,multiwoz,en,PMUL4031,4,553,38.48,very_long,streaming_asr_only,1221.82,1136.26,85.56,
multiwoz_PMUL4031_turn4,multiwoz,en,PMUL4031,4,553,38.48,very_long,full_streaming,1180.71,1091.73,88.99,
multiwoz_MUL0641_turn3,multiwoz,en,MUL0641,3,508,38.78,very_long,baseline,2655.44,2583.71,71.73,
multiwoz_MUL0641_turn3,multiwoz,en,MUL0641,3,508,38.78,very_long,streaming_asr_only,1559.88,1460.67,99.22,
multiwoz_MUL0641_turn3,multiwoz,en,MUL0641,3,508,38.78,very_long,full_streaming,1432.98,1341.83,91.14,
crosswoz_2228_turn3,crosswoz,zh,2228,3,188,39.04,very_long,baseline,3259.13,3187.93,71.20,
crosswoz_2228_turn3,crosswoz,zh,2228,3,188,39.04,very_long,streaming_asr_only,912.20,826.08,86.12,
crosswoz_2228_turn3,crosswoz,zh,2228,3,188,39.04,very_long,full_streaming,867.69,776.23,91.46,
multiwoz_PMUL4612_turn4,multiwoz,en,PMUL4612,4,558,39.14,very_long,baseline,2760.85,2690.95,69.90,
multiwoz_PMUL4612_turn4,multiwoz,en,PMUL4612,4,558,39.14,very_long,streaming_asr_only,915.12,821.71,93.40,
multiwoz_PMUL4612_turn4,multiwoz,en,PMUL4612,4,558,39.14,very_long,full_streaming,900.27,812.26,88.02,
crosswoz_10040_turn3,crosswoz,zh,10040,3,181,39.23,very_long,baseline,3345.82,3276.68,69.14,
crosswoz_10040_turn3,crosswoz,zh,10040,3,181,39.23,very_long,streaming_asr_only,1594.18,1501.99,92.19,
crosswoz_10040_turn3,crosswoz,zh,10040,3,181,39.23,very_long,full_streaming,1662.66,1574.88,87.78,
crosswoz_11334_turn3,crosswoz,zh,11334,3,189,39.47,very_long,baseline,3413.26,3345.38,67.88,
crosswoz_11334_turn3,crosswoz,zh,11334,3,189,39.47,very_long,streaming_asr_only,1023.57,933.84,89.73,
crosswoz_11334_turn3,crosswoz,zh,11334,3,189,39.47,very_long,full_streaming,1062.65,974.38,88.27,
crosswoz_3145_turn3,crosswoz,zh,3145,3,186,39.58,very_long,baseline,3386.86,3319.52,67.34,
crosswoz_3145_turn3,crosswoz,zh,3145,3,186,39.58,very_long,streaming_asr_only,942.81,846.83,95.98,
crosswoz_3145_turn3,crosswoz,zh,3145,3,186,39.58,very_long,full_streaming,937.12,851.81,85.30,
multiwoz_MUL0183_turn4,multiwoz,en,MUL0183,4,618,39.88,very_long,baseline,2882.21,2812.00,70.21,
multiwoz_MUL0183_turn4,multiwoz,en,MUL0183,4,618,39.88,very_long,streaming_asr_only,824.27,735.64,88.63,
multiwoz_MUL0183_turn4,multiwoz,en,MUL0183,4,618,39.88,very_long,full_streaming,798.57,712.53,86.04,
multiwoz_MUL1152_turn4,multiwoz,en,MUL1152,4,556,39.93,very_long,baseline,2606.83,2537.00,69.83,
multiwoz_MUL1152_turn4,multiwoz,en,MUL1152,4,556,39.93,very_long,streaming_asr_only,990.65,908.92,81.73,
multiwoz_MUL1152_turn4,multiwoz,en,MUL1152,4,556,39.93,very_long,full_streaming,1055.38,965.84,89.54,
multiwoz_MUL1203_turn4,multiwoz,en,MUL1203,4,616,40.04,very_long,baseline,2795.31,2724.57,70.74,
multiwoz_MUL1203_turn4,multiwoz,en,MUL1203,4,616,40.04,very_long,streaming_asr_only,1222.61,1133.60,89.01,
multiwoz_MUL1203_turn4,multiwoz,en,MUL1203,4,616,40.04,very_long,full_streaming,1215.87,1124.29,91.58,
crosswoz_497_turn4,crosswoz,zh,497,4,193,40.15,very_long,baseline,3424.41,3348.41,76.00,
crosswoz_497_turn4,crosswoz,zh,497,4,193,40.15,very_long,streaming_asr_only,888.72,802.73,85.99,
crosswoz_497_turn4,crosswoz,zh,497,4,193,40.15,very_long,full_streaming,872.55,782.77,89.78,
crosswoz_9080_turn3,crosswoz,zh,9080,3,197,40.15,very_long,baseline,3280.01,3209.02,70.99,
crosswoz_9080_turn3,crosswoz,zh,9080,3,197,40.15,very_long,streaming_asr_only,1352.68,1259.04,93.64,
crosswoz_9080_turn3,crosswoz,zh,9080,3,197,40.15,very_long,full_streaming,1264.55,1173.23,91.32,
multiwoz_PMUL2175_turn5,multiwoz,en,PMUL2175,5,556,40.41,very_long,baseline,2828.52,2759.06,69.46,
multiwoz_PMUL2175_turn5,multiwoz,en,PMUL2175,5,556,40.41,very_long,streaming_asr_only,784.29,693.20,91.09,
multiwoz_PMUL2175_turn5,multiwoz,en,PMUL2175,5,556,40.41,very_long,full_streaming,754.78,670.90,83.88,
multiwoz_MUL1459_turn4,multiwoz,en,MUL1459,4,562,40.62,very_long,baseline,2584.84,2513.47,71.38,
multiwoz_MUL1459_turn4,multiwoz,en,MUL1459,4,562,40.62,very_long,streaming_asr_only,1161.64,1048.97,112.67,
multiwoz_MUL1459_turn4,multiwoz,en,MUL1459,4,562,40.62,very_long,full_streaming,1196.39,1105.49,90.89,
crosswoz_9365_turn4,crosswoz,zh,9365,4,207,40.76,very_long,baseline,3521.45,3451.23,70.22,
crosswoz_9365_turn4,crosswoz,zh,9365,4,207,40.76,very_long,streaming_asr_only,1460.46,1377.79,82.67,
crosswoz_9365_turn4,crosswoz,zh,9365,4,207,40.76,very_long,full_streaming,1453.38,1366.04,87.34,
crosswoz_11592_turn3,crosswoz,zh,11592,3,184,40.77,very_long,baseline,3230.62,3163.42,67.19,
crosswoz_11592_turn3,crosswoz,zh,11592,3,184,40.77,very_long,streaming_asr_only,791.51,705.81,85.70,
crosswoz_11592_turn3,crosswoz,zh,11592,3,184,40.77,very_long,full_streaming,765.25,680.27,84.99,
multiwoz_PMUL1904_turn5,multiwoz,en,PMUL1904,5,543,40.87,very_long,baseline,2797.50,2717.77,79.73,
multiwoz_PMUL1904_turn5,multiwoz,en,PMUL1904,5,543,40.87,very_long,streaming_asr_only,861.99,772.44,89.55,
multiwoz_PMUL1904_turn5,multiwoz,en,PMUL1904,5,543,40.87,very_long,full_streaming,845.69,759.40,86.28,
multiwoz_MUL1031_turn4,multiwoz,en,MUL1031,4,601,40.96,very_long,baseline,2749.84,2679.54,70.30,
multiwoz_MUL1031_turn4,multiwoz,en,MUL1031,4,601,40.96,very_long,streaming_asr_only,1702.49,1621.82,80.67,
multiwoz_MUL1031_turn4,multiwoz,en,MUL1031,4,601,40.96,very_long,full_streaming,1745.61,1654.58,91.04,
multiwoz_MUL0666_turn4,multiwoz,en,MUL0666,4,583,41.25,very_long,baseline,2981.83,2912.17,69.66,
