sample_id,dataset,language,dialog_id,turn_index,text_length,audio_duration,duration_group,mode,ttft_ms,asr_time_ms,llm_prefill_time_ms,error
multiwoz_MUL0666_turn4,multiwoz,en,MUL0666,4,583,41.25,very_long,streaming_asr_only,1105.85,1016.30,89.55,
multiwoz_MUL0666_turn4,multiwoz,en,MUL0666,4,583,41.25,very_long,full_streaming,1089.59,999.22,90.37,
multiwoz_PMUL0322_turn5,multiwoz,en,PMUL0322,5,553,41.31,very_long,baseline,2687.55,2617.32,70.23,
multiwoz_PMUL0322_turn5,multiwoz,en,PMUL0322,5,553,41.31,very_long,streaming_asr_only,1802.94,1710.26,92.68,
multiwoz_PMUL0322_turn5,multiwoz,en,PMUL0322,5,553,41.31,very_long,full_streaming,1819.16,1730.60,88.56,
multiwoz_MUL1191_turn4,multiwoz,en,MUL1191,4,560,41.37,very_long,baseline,2858.93,2788.34,70.59,
multiwoz_MUL1191_turn4,multiwoz,en,MUL1191,4,560,41.37,very_long,streaming_asr_only,1035.64,949.15,86.49,
multiwoz_MUL1191_turn4,multiwoz,en,MUL1191,4,560,41.37,very_long,full_streaming,1011.68,920.95,90.73,
multiwoz_MUL2174_turn5,multiwoz,en,MUL2174,5,535,41.51,very_long,baseline,2598.04,2527.47,70.56,
multiwoz_MUL2174_turn5,multiwoz,en,MUL2174,5,535,41.51,very_long,streaming_asr_only,1330.76,1242.73,88.03,
multiwoz_MUL2174_turn5,multiwoz,en,MUL2174,5,535,41.51,very_long,full_streaming,1307.72,1215.81,91.92,
crosswoz_11406_turn4,crosswoz,zh,11406,4,203,41.78,very_long,baseline,3733.52,3657.96,75.57,
crosswoz_11406_turn4,crosswoz,zh,11406,4,203,41.78,very_long,streaming_asr_only,1186.91,1094.01,92.90,
crosswoz_11406_turn4,crosswoz,zh,11406,4,203,41.78,very_long,full_streaming,1165.24,1075.29,89.95,
crosswoz_8717_turn3,crosswoz,zh,8717,3,205,41.78,very_long,baseline,3550.26,3480.76,69.50,
crosswoz_8717_turn3,crosswoz,zh,8717,3,205,41.78,very_long,streaming_asr_only,1294.50,1204.33,90.17,
crosswoz_8717_turn3,crosswoz,zh,8717,3,205,41.78,very_long,full_streaming,1322.20,1230.65,91.55,
multiwoz_PMUL4499_turn4,multiwoz,en,PMUL4499,4,625,41.81,very_long,baseline,2693.51,2623.40,70.11,
multiwoz_PMUL4499_turn4,multiwoz,en,PMUL4499,4,625,41.81,very_long,streaming_asr_only,1062.07,973.84,88.23,
multiwoz_PMUL4499_turn4,multiwoz,en,PMUL4499,4,625,41.81,very_long,full_streaming,1047.78,961.12,86.66,
crosswoz_9956_turn6,crosswoz,zh,9956,6,206,41.95,very_long,baseline,3336.02,3262.83,73.20,
crosswoz_9956_turn6,crosswoz,zh,9956,6,206,41.95,very_long,streaming_asr_only,1485.37,1389.25,96.12,
crosswoz_9956_turn6,crosswoz,zh,9956,6,206,41.95,very_long,full_streaming,1475.12,1393.52,81.60,
multiwoz_MUL1215_turn4,multiwoz,en,MUL1215,4,496,42.09,very_long,baseline,2559.14,2490.29,68.85,
multiwoz_MUL1215_turn4,multiwoz,en,MUL1215,4,496,42.09,very_long,streaming_asr_only,827.64,748.47,79.17,
multiwoz_MUL1215_turn4,multiwoz,en,MUL1215,4,496,42.09,very_long,full_streaming,816.77,733.71,83.06,
multiwoz_PMUL4254_turn4,multiwoz,en,PMUL4254,4,528,42.16,very_long,baseline,2423.63,2352.62,71.01,
multiwoz_PMUL4254_turn4,multiwoz,en,PMUL4254,4,528,42.16,very_long,streaming_asr_only,980.52,886.98,93.53,
multiwoz_PMUL4254_turn4,multiwoz,en,PMUL4254,4,528,42.16,very_long,full_streaming,932.33,845.95,86.39,
multiwoz_MUL0711_turn4,multiwoz,en,MUL0711,4,572,42.45,very_long,baseline,2630.51,2561.15,69.36,
multiwoz_MUL0711_turn4,multiwoz,en,MUL0711,4,572,42.45,very_long,streaming_asr_only,1055.15,963.37,91.77,
multiwoz_MUL0711_turn4,multiwoz,en,MUL0711,4,572,42.45,very_long,full_streaming,1019.32,935.54,83.78,
multiwoz_MUL1332_turn5,multiwoz,en,MUL1332,5,518,42.48,very_long,baseline,2652.76,2583.57,69.19,
multiwoz_MUL1332_turn5,multiwoz,en,MUL1332,5,518,42.48,very_long,streaming_asr_only,1558.98,1469.77,89.21,
multiwoz_MUL1332_turn5,multiwoz,en,MUL1332,5,518,42.48,very_long,full_streaming,1640.84,1532.06,108.78,
multiwoz_PMUL2590_turn5,multiwoz,en,PMUL2590,5,600,43.50,very_long,baseline,2487.75,2417.79,69.96,
multiwoz_PMUL2590_turn5,multiwoz,en,PMUL2590,5,600,43.50,very_long,streaming_asr_only,749.61,660.56,89.05,
multiwoz_PMUL2590_turn5,multiwoz,en,PMUL2590,5,600,43.50,very_long,full_streaming,757.41,670.73,86.68,
multiwoz_PMUL0085_turn4,multiwoz,en,PMUL0085,4,567,43.58,very_long,baseline,2792.61,2722.94,69.66,
multiwoz_PMUL0085_turn4,multiwoz,en,PMUL0085,4,567,43.58,very_long,streaming_asr_only,1070.50,966.53,103.97,
multiwoz_PMUL0085_turn4,multiwoz,en,PMUL0085,4,567,43.58,very_long,full_streaming,1062.16,977.37,84.79,
crosswoz_10661_turn4,crosswoz,zh,10661,4,215,43.63,very_long,baseline,3545.11,3476.57,68.55,
crosswoz_10661_turn4,crosswoz,zh,10661,4,215,43.63,very_long,streaming_asr_only,725.89,643.82,82.07,
crosswoz_10661_turn4,crosswoz,zh,10661,4,215,43.63,very_long,full_streaming,730.10,647.13,82.97,
multiwoz_PMUL2296_turn4,multiwoz,en,PMUL2296,4,686,43.66,very_long,baseline,2803.77,2734.59,69.18,
multiwoz_PMUL2296_turn4,multiwoz,en,PMUL2296,4,686,43.66,very_long,streaming_asr_only,1554.28,1465.93,88.34,
multiwoz_PMUL2296_turn4,multiwoz,en,PMUL2296,4,686,43.66,very_long,full_streaming,1524.38,1435.34,89.04,
crosswoz_8672_turn4,crosswoz,zh,8672,4,214,43.68,very_long,baseline,3457.76,3388.99,68.77,
crosswoz_8672_turn4,crosswoz,zh,8672,4,214,43.68,very_long,streaming_asr_only,1582.40,1502.47,79.94,
crosswoz_8672_turn4,crosswoz,zh,8672,4,214,43.68,very_long,full_streaming,1549.59,1462.62,86.96,
crosswoz_10331_turn3,crosswoz,zh,10331,3,220,43.76,very_long,baseline,3934.49,3865.67,68.82,
crosswoz_10331_turn3,crosswoz,zh,10331,3,220,43.76,very_long,streaming_asr_only,2245.73,2157.53,88.21,
crosswoz_10331_turn3,crosswoz,zh,10331,3,220,43.76,very_long,full_streaming,1824.87,1742.42,82.44,
multiwoz_MUL0023_turn4,multiwoz,en,MUL0023,4,582,43.92,very_long,baseline,3314.95,3241.81,73.15,
multiwoz_MUL0023_turn4,multiwoz,en,MUL0023,4,582,43.92,very_long,streaming_asr_only,714.36,624.97,89.40,
multiwoz_MUL0023_turn4,multiwoz,en,MUL0023,4,582,43.92,very_long,full_streaming,795.10,711.64,83.47,
crosswoz_11735_turn3,crosswoz,zh,11735,3,197,44.30,very_long,baseline,3560.62,3489.69,70.93,
crosswoz_11735_turn3,crosswoz,zh,11735,3,197,44.30,very_long,streaming_asr_only,1269.19,1181.29,87.90,
crosswoz_11735_turn3,crosswoz,zh,11735,3,197,44.30,very_long,full_streaming,1281.36,1195.77,85.58,
multiwoz_PMUL4885_turn5,multiwoz,en,PMUL4885,5,575,44.47,very_long,baseline,2828.18,2757.04,71.14,
multiwoz_PMUL4885_turn5,multiwoz,en,PMUL4885,5,575,44.47,very_long,streaming_asr_only,1154.24,1065.85,88.38,
multiwoz_PMUL4885_turn5,multiwoz,en,PMUL4885,5,575,44.47,very_long,full_streaming,1178.03,1094.06,83.98,
crosswoz_9138_turn4,crosswoz,zh,9138,4,221,44.48,very_long,baseline,3455.03,3383.01,72.02,
crosswoz_9138_turn4,crosswoz,zh,9138,4,221,44.48,very_long,streaming_asr_only,945.15,857.04,88.12,
crosswoz_9138_turn4,crosswoz,zh,9138,4,221,44.48,very_long,full_streaming,979.10,896.05,83.05,
multiwoz_PMUL2130_turn4,multiwoz,en,PMUL2130,4,581,44.72,very_long,baseline,2686.59,2617.48,69.11,
multiwoz_PMUL2130_turn4,multiwoz,en,PMUL2130,4,581,44.72,very_long,streaming_asr_only,694.61,590.78,103.82,
multiwoz_PMUL2130_turn4,multiwoz,en,PMUL2130,4,581,44.72,very_long,full_streaming,698.10,616.10,82.00,
crosswoz_9033_turn4,crosswoz,zh,9033,4,215,45.58,very_long,baseline,3641.23,3569.99,71.24,
crosswoz_9033_turn4,crosswoz,zh,9033,4,215,45.58,very_long,streaming_asr_only,901.61,808.72,92.89,
crosswoz_9033_turn4,crosswoz,zh,9033,4,215,45.58,very_long,full_streaming,877.72,795.61,82.11,
crosswoz_8436_turn3,crosswoz,zh,8436,3,220,45.65,very_long,baseline,3477.42,3408.16,69.26,
crosswoz_8436_turn3,crosswoz,zh,8436,3,220,45.65,very_long,streaming_asr_only,1781.44,1685.53,95.90,
crosswoz_8436_turn3,crosswoz,zh,8436,3,220,45.65,very_long,full_streaming,1776.77,1690.69,86.08,
multiwoz_PMUL0237_turn5,multiwoz,en,PMUL0237,5,581,45.74,very_long,baseline,3050.29,2980.07,70.21,
multiwoz_PMUL0237_turn5,multiwoz,en,PMUL0237,5,581,45.74,very_long,streaming_asr_only,1158.46,1050.50,107.97,
multiwoz_PMUL0237_turn5,multiwoz,en,PMUL0237,5,581,45.74,very_long,full_streaming,913.80,826.99,86.81,
multiwoz_PMUL2175_turn6,multiwoz,en,PMUL2175,6,640,45.79,very_long,baseline,3054.18,2973.67,80.51,
multiwoz_PMUL2175_turn6,multiwoz,en,PMUL2175,6,640,45.79,very_long,streaming_asr_only,1188.84,1098.81,90.04,
multiwoz_PMUL2175_turn6,multiwoz,en,PMUL2175,6,640,45.79,very_long,full_streaming,1183.04,1073.29,109.75,
crosswoz_497_turn5,crosswoz,zh,497,5,226,45.86,very_long,baseline,3703.28,3632.49,70.79,
crosswoz_497_turn5,crosswoz,zh,497,5,226,45.86,very_long,streaming_asr_only,1025.89,930.58,95.31,
crosswoz_497_turn5,crosswoz,zh,497,5,226,45.86,very_long,full_streaming,998.67,915.98,82.69,
multiwoz_MUL1330_turn4,multiwoz,en,MUL1330,4,678,46.49,very_long,baseline,2881.54,2811.68,69.85,
multiwoz_MUL1330_turn4,multiwoz,en,MUL1330,4,678,46.49,very_long,streaming_asr_only,851.62,768.00,83.62,
multiwoz_MUL1330_turn4,multiwoz,en,MUL1330,4,678,46.49,very_long,full_streaming,940.86,858.04,82.81,
crosswoz_962_turn4,crosswoz,zh,962,4,217,46.53,very_long,baseline,3568.92,3499.48,69.44,
crosswoz_962_turn4,crosswoz,zh,962,4,217,46.53,very_long,streaming_asr_only,882.01,790.35,91.67,
crosswoz_962_turn4,crosswoz,zh,962,4,217,46.53,very_long,full_streaming,866.88,785.39,81.50,
multiwoz_MUL2016_turn4,multiwoz,en,MUL2016,4,626,46.54,very_long,baseline,3010.10,2938.93,71.17,
multiwoz_MUL2016_turn4,multiwoz,en,MUL2016,4,626,46.54,very_long,streaming_asr_only,925.72,836.75,88.98,
multiwoz_MUL2016_turn4,multiwoz,en,MUL2016,4,626,46.54,very_long,full_streaming,923.41,840.67,82.74,
crosswoz_8907_turn4,crosswoz,zh,8907,4,235,46.73,very_long,baseline,3526.06,3455.62,70.44,
crosswoz_8907_turn4,crosswoz,zh,8907,4,235,46.73,very_long,streaming_asr_only,1084.27,989.75,94.52,
crosswoz_8907_turn4,crosswoz,zh,8907,4,235,46.73,very_long,full_streaming,1030.65,948.30,82.35,
multiwoz_PMUL0271_turn4,multiwoz,en,PMUL0271,4,611,46.85,very_long,baseline,3153.64,3083.45,70.20,
multiwoz_PMUL0271_turn4,multiwoz,en,PMUL0271,4,611,46.85,very_long,streaming_asr_only,1142.98,1063.29,79.69,
multiwoz_PMUL0271_turn4,multiwoz,en,PMUL0271,4,611,46.85,very_long,full_streaming,995.63,912.74,82.89,
crosswoz_11613_turn5,crosswoz,zh,11613,5,226,46.92,very_long,baseline,3712.98,3645.55,67.43,
crosswoz_11613_turn5,crosswoz,zh,11613,5,226,46.92,very_long,streaming_asr_only,1045.26,954.05,91.21,
crosswoz_11613_turn5,crosswoz,zh,11613,5,226,46.92,very_long,full_streaming,1060.02,975.59,84.43,
crosswoz_10382_turn4,crosswoz,zh,10382,4,240,46.93,very_long,baseline,3723.84,3653.94,69.90,
crosswoz_10382_turn4,crosswoz,zh,10382,4,240,46.93,very_long,streaming_asr_only,632.18,541.85,90.33,
crosswoz_10382_turn4,crosswoz,zh,10382,4,240,46.93,very_long,full_streaming,682.38,593.06,89.32,
multiwoz_PMUL4612_turn5,multiwoz,en,PMUL4612,5,647,47.23,very_long,baseline,2882.15,2812.89,69.25,
multiwoz_PMUL4612_turn5,multiwoz,en,PMUL4612,5,647,47.23,very_long,streaming_asr_only,1012.87,921.92,90.95,
multiwoz_PMUL4612_turn5,multiwoz,en,PMUL4612,5,647,47.23,very_long,full_streaming,1001.80,919.35,82.46,
crosswoz_10296_turn4,crosswoz,zh,10296,4,221,47.28,very_long,baseline,3825.39,3751.48,73.91,
crosswoz_10296_turn4,crosswoz,zh,10296,4,221,47.28,very_long,streaming_asr_only,1574.42,1481.21,93.20,
crosswoz_10296_turn4,crosswoz,zh,10296,4,221,47.28,very_long,full_streaming,1586.43,1501.21,85.22,
crosswoz_8707_turn4,crosswoz,zh,8707,4,265,47.44,very_long,baseline,3777.14,3706.52,70.62,
crosswoz_8707_turn4,crosswoz,zh,8707,4,265,47.44,very_long,streaming_asr_only,1296.62,1216.46,80.16,
crosswoz_8707_turn4,crosswoz,zh,8707,4,265,47.44,very_long,full_streaming,1317.17,1220.62,96.56,
multiwoz_PMUL0460_turn4,multiwoz,en,PMUL0460,4,612,47.45,very_long,baseline,2730.47,2660.67,69.80,
multiwoz_PMUL0460_turn4,multiwoz,en,PMUL0460,4,612,47.45,very_long,streaming_asr_only,935.80,847.45,88.36,
multiwoz_PMUL0460_turn4,multiwoz,en,PMUL0460,4,612,47.45,very_long,full_streaming,939.20,855.95,83.25,
multiwoz_MUL1027_turn4,multiwoz,en,MUL1027,4,634,47.47,very_long,baseline,3120.12,3050.32,69.80,
multiwoz_MUL1027_turn4,multiwoz,en,MUL1027,4,634,47.47,very_long,streaming_asr_only,821.70,732.27,89.43,
multiwoz_MUL1027_turn4,multiwoz,en,MUL1027,4,634,47.47,very_long,full_streaming,821.98,737.44,84.54,
crosswoz_422_turn4,crosswoz,zh,422,4,235,47.52,very_long,baseline,3721.76,3653.12,68.64,
crosswoz_422_turn4,crosswoz,zh,422,4,235,47.52,very_long,streaming_asr_only,937.24,847.86,89.38,
crosswoz_422_turn4,crosswoz,zh,422,4,235,47.52,very_long,full_streaming,924.09,834.22,89.87,
crosswoz_12011_turn3,crosswoz,zh,12011,3,224,47.90,very_long,baseline,3828.34,3757.78,70.57,
crosswoz_12011_turn3,crosswoz,zh,12011,3,224,47.90,very_long,streaming_asr_only,725.11,604.61,120.50,
crosswoz_12011_turn3,crosswoz,zh,12011,3,224,47.90,very_long,full_streaming,718.15,602.18,115.98,
crosswoz_2228_turn4,crosswoz,zh,2228,4,232,47.90,very_long,baseline,3521.05,3452.07,68.98,
crosswoz_2228_turn4,crosswoz,zh,2228,4,232,47.90,very_long,streaming_asr_only,1021.17,940.33,80.85,
crosswoz_2228_turn4,crosswoz,zh,2228,4,232,47.90,very_long,full_streaming,967.89,882.93,84.96,
multiwoz_MUL0084_turn5,multiwoz,en,MUL0084,5,634,48.03,very_long,baseline,2937.68,2865.11,72.57,
multiwoz_MUL0084_turn5,multiwoz,en,MUL0084,5,634,48.03,very_long,streaming_asr_only,564.08,456.32,107.76,
multiwoz_MUL0084_turn5,multiwoz,en,MUL0084,5,634,48.03,very_long,full_streaming,549.16,464.09,85.07,
crosswoz_7310_turn4,crosswoz,zh,7310,4,240,48.12,very_long,baseline,3938.44,3869.07,69.38,
crosswoz_7310_turn4,crosswoz,zh,7310,4,240,48.12,very_long,streaming_asr_only,1721.53,1630.80,90.73,
crosswoz_7310_turn4,crosswoz,zh,7310,4,240,48.12,very_long,full_streaming,1710.34,1602.29,108.04,
crosswoz_12315_turn4,crosswoz,zh,12315,4,231,48.23,very_long,baseline,4041.55,3970.03,71.52,
crosswoz_12315_turn4,crosswoz,zh,12315,4,231,48.23,very_long,streaming_asr_only,1148.22,1046.83,101.39,
crosswoz_12315_turn4,crosswoz,zh,12315,4,231,48.23,very_long,full_streaming,1200.87,1117.94,82.93,
multiwoz_PMUL1745_turn5,multiwoz,en,PMUL1745,5,645,48.29,very_long,baseline,3899.03,3819.21,79.82,
multiwoz_PMUL1745_turn5,multiwoz,en,PMUL1745,5,645,48.29,very_long,streaming_asr_only,850.74,753.45,97.29,
multiwoz_PMUL1745_turn5,multiwoz,en,PMUL1745,5,645,48.29,very_long,full_streaming,859.74,776.88,82.86,
crosswoz_11361_turn4,crosswoz,zh,11361,4,240,48.49,very_long,baseline,4002.87,3933.29,69.58,
crosswoz_11361_turn4,crosswoz,zh,11361,4,240,48.49,very_long,streaming_asr_only,835.61,755.31,80.30,
crosswoz_11361_turn4,crosswoz,zh,11361,4,240,48.49,very_long,full_streaming,804.35,720.90,83.44,
multiwoz_MUL2174_turn6,multiwoz,en,MUL2174,6,635,48.51,very_long,baseline,2537.00,2467.95,69.05,
multiwoz_MUL2174_turn6,multiwoz,en,MUL2174,6,635,48.51,very_long,streaming_asr_only,836.36,737.35,99.02,
multiwoz_MUL2174_turn6,multiwoz,en,MUL2174,6,635,48.51,very_long,full_streaming,949.35,866.92,82.43,
crosswoz_8672_turn5,crosswoz,zh,8672,5,257,48.66,very_long,baseline,4026.00,3956.71,69.30,
crosswoz_8672_turn5,crosswoz,zh,8672,5,257,48.66,very_long,streaming_asr_only,1492.22,1401.43,90.80,
crosswoz_8672_turn5,crosswoz,zh,8672,5,257,48.66,very_long,full_streaming,1632.64,1527.06,105.58,
multiwoz_MUL1377_turn3,multiwoz,en,MUL1377,3,573,48.83,very_long,baseline,2840.37,2770.94,69.42,
multiwoz_MUL1377_turn3,multiwoz,en,MUL1377,3,573,48.83,very_long,streaming_asr_only,1140.34,1047.81,92.53,
multiwoz_MUL1377_turn3,multiwoz,en,MUL1377,3,573,48.83,very_long,full_streaming,1135.69,1051.79,83.90,
multiwoz_MUL2157_turn4,multiwoz,en,MUL2157,4,601,48.92,very_long,baseline,3154.87,3085.22,69.65,
multiwoz_MUL2157_turn4,multiwoz,en,MUL2157,4,601,48.92,very_long,streaming_asr_only,1299.09,1202.99,96.10,
multiwoz_MUL2157_turn4,multiwoz,en,MUL2157,4,601,48.92,very_long,full_streaming,1195.11,1111.88,83.23,
multiwoz_MUL0789_turn4,multiwoz,en,MUL0789,4,656,49.20,very_long,baseline,3291.53,3217.55,73.98,
multiwoz_MUL0789_turn4,multiwoz,en,MUL0789,4,656,49.20,very_long,streaming_asr_only,1204.17,1114.13,90.04,
multiwoz_MUL0789_turn4,multiwoz,en,MUL0789,4,656,49.20,very_long,full_streaming,1189.09,1105.29,83.80,
crosswoz_1101_turn4,crosswoz,zh,1101,4,243,49.39,very_long,baseline,3871.31,3788.00,83.32,
crosswoz_1101_turn4,crosswoz,zh,1101,4,243,49.39,very_long,streaming_asr_only,2089.03,2001.15,87.88,
crosswoz_1101_turn4,crosswoz,zh,1101,4,243,49.39,very_long,full_streaming,2129.01,2045.81,83.20,
multiwoz_PMUL3103_turn5,multiwoz,en,PMUL3103,5,655,49.42,very_long,baseline,3048.98,2978.88,70.09,
multiwoz_PMUL3103_turn5,multiwoz,en,PMUL3103,5,655,49.42,very_long,streaming_asr_only,775.72,685.68,90.04,
multiwoz_PMUL3103_turn5,multiwoz,en,PMUL3103,5,655,49.42,very_long,full_streaming,785.64,679.79,105.84,
multiwoz_MUL0666_turn5,multiwoz,en,MUL0666,5,669,49.56,very_long,baseline,3327.98,3249.06,78.92,
multiwoz_MUL0666_turn5,multiwoz,en,MUL0666,5,669,49.56,very_long,streaming_asr_only,4095.94,4014.62,81.32,
multiwoz_MUL0666_turn5,multiwoz,en,MUL0666,5,669,49.56,very_long,full_streaming,6225.42,6087.48,137.95,
crosswoz_11893_turn4,crosswoz,zh,11893,4,241,49.78,very_long,baseline,4049.08,3978.95,70.13,
crosswoz_11893_turn4,crosswoz,zh,11893,4,241,49.78,very_long,streaming_asr_only,1089.20,989.68,99.52,
crosswoz_11893_turn4,crosswoz,zh,11893,4,241,49.78,very_long,full_streaming,1074.80,991.55,83.26,
multiwoz_MUL0193_turn4,multiwoz,en,MUL0193,4,665,49.97,very_long,baseline,3636.63,3564.05,72.58,
multiwoz_MUL0193_turn4,multiwoz,en,MUL0193,4,665,49.97,very_long,streaming_asr_only,1062.30,973.29,89.01,
multiwoz_MUL0193_turn4,multiwoz,en,MUL0193,4,665,49.97,very_long,full_streaming,1028.80,943.20,85.60,
multiwoz_MUL1003_turn5,multiwoz,en,MUL1003,5,663,50.11,very_long,baseline,3606.76,3533.85,72.92,
multiwoz_MUL1003_turn5,multiwoz,en,MUL1003,5,663,50.11,very_long,streaming_asr_only,1043.85,940.56,103.30,
multiwoz_MUL1003_turn5,multiwoz,en,MUL1003,5,663,50.11,very_long,full_streaming,1044.64,961.34,83.30,
multiwoz_MUL0176_turn5,multiwoz,en,MUL0176,5,679,50.14,very_long,baseline,3084.97,3004.80,80.17,
multiwoz_MUL0176_turn5,multiwoz,en,MUL0176,5,679,50.14,very_long,streaming_asr_only,1094.66,995.26,99.40,
multiwoz_MUL0176_turn5,multiwoz,en,MUL0176,5,679,50.14,very_long,full_streaming,1175.29,1088.95,86.34,
multiwoz_MUL1001_turn4,multiwoz,en,MUL1001,4,659,50.23,very_long,baseline,2994.79,2924.53,70.26,
multiwoz_MUL1001_turn4,multiwoz,en,MUL1001,4,659,50.23,very_long,streaming_asr_only,920.09,833.13,86.96,
multiwoz_MUL1001_turn4,multiwoz,en,MUL1001,4,659,50.23,very_long,full_streaming,886.64,802.40,84.25,
multiwoz_MUL1027_turn5,multiwoz,en,MUL1027,5,707,50.26,very_long,baseline,2941.59,2862.39,79.20,
multiwoz_MUL1027_turn5,multiwoz,en,MUL1027,5,707,50.26,very_long,streaming_asr_only,785.06,680.06,105.00,
multiwoz_MUL1027_turn5,multiwoz,en,MUL1027,5,707,50.26,very_long,full_streaming,761.02,672.46,88.55,
crosswoz_9275_turn2,crosswoz,zh,9275,2,239,50.75,very_long,baseline,4574.04,4504.97,69.07,
crosswoz_9275_turn2,crosswoz,zh,9275,2,239,50.75,very_long,streaming_asr_only,677.55,588.34,89.20,
crosswoz_9275_turn2,crosswoz,zh,9275,2,239,50.75,very_long,full_streaming,698.92,614.72,84.20,
crosswoz_7701_turn4,crosswoz,zh,7701,4,245,50.77,very_long,baseline,4623.11,4553.76,69.35,
crosswoz_7701_turn4,crosswoz,zh,7701,4,245,50.77,very_long,streaming_asr_only,847.10,745.80,101.31,
crosswoz_7701_turn4,crosswoz,zh,7701,4,245,50.77,very_long,full_streaming,836.02,755.99,80.03,
crosswoz_10749_turn4,crosswoz,zh,10749,4,257,50.96,very_long,baseline,4142.77,4072.40,70.37,
crosswoz_10749_turn4,crosswoz,zh,10749,4,257,50.96,very_long,streaming_asr_only,2308.68,2214.97,93.71,
crosswoz_10749_turn4,crosswoz,zh,10749,4,257,50.96,very_long,full_streaming,2219.39,2136.57,82.82,
