sample_id,dataset,language,dialog_id,turn_index,text_length,audio_duration,duration_group,mode,ttft_ms,asr_time_ms,llm_prefill_time_ms,error
multiwoz_MUL1353_turn4,multiwoz,en,MUL1353,4,692,51.13,very_long,baseline,3414.22,3335.91,78.30,
multiwoz_MUL1353_turn4,multiwoz,en,MUL1353,4,692,51.13,very_long,streaming_asr_only,1063.04,946.10,116.94,
multiwoz_MUL1353_turn4,multiwoz,en,MUL1353,4,692,51.13,very_long,full_streaming,1077.67,993.29,84.38,
multiwoz_MUL1320_turn6,multiwoz,en,MUL1320,6,716,51.27,very_long,baseline,3702.36,3619.65,82.71,
multiwoz_MUL1320_turn6,multiwoz,en,MUL1320,6,716,51.27,very_long,streaming_asr_only,1622.90,1523.02,99.87,
multiwoz_MUL1320_turn6,multiwoz,en,MUL1320,6,716,51.27,very_long,full_streaming,1572.78,1491.24,81.54,
multiwoz_MUL0069_turn5,multiwoz,en,MUL0069,5,704,51.35,very_long,baseline,2800.85,2730.74,70.11,
multiwoz_MUL0069_turn5,multiwoz,en,MUL0069,5,704,51.35,very_long,streaming_asr_only,1040.79,943.40,97.39,
multiwoz_MUL0069_turn5,multiwoz,en,MUL0069,5,704,51.35,very_long,full_streaming,982.11,886.73,95.38,
crosswoz_8796_turn3,crosswoz,zh,8796,3,233,51.55,very_long,baseline,4248.19,4175.78,72.42,
crosswoz_8796_turn3,crosswoz,zh,8796,3,233,51.55,very_long,streaming_asr_only,1212.72,1123.60,89.12,
crosswoz_8796_turn3,crosswoz,zh,8796,3,233,51.55,very_long,full_streaming,1205.45,1123.30,82.15,
crosswoz_9200_turn4,crosswoz,zh,9200,4,239,51.63,very_long,baseline,4140.97,4064.44,76.53,
crosswoz_9200_turn4,crosswoz,zh,9200,4,239,51.63,very_long,streaming_asr_only,869.12,772.36,96.76,
crosswoz_9200_turn4,crosswoz,zh,9200,4,239,51.63,very_long,full_streaming,834.60,753.89,80.71,
crosswoz_9394_turn4,crosswoz,zh,9394,4,231,52.05,very_long,baseline,4025.20,3955.52,69.67,
crosswoz_9394_turn4,crosswoz,zh,9394,4,231,52.05,very_long,streaming_asr_only,772.44,682.80,89.64,
crosswoz_9394_turn4,crosswoz,zh,9394,4,231,52.05,very_long,full_streaming,705.58,624.98,80.60,
crosswoz_11334_turn4,crosswoz,zh,11334,4,251,52.29,very_long,baseline,4346.95,4278.00,68.95,
crosswoz_11334_turn4,crosswoz,zh,11334,4,251,52.29,very_long,streaming_asr_only,1280.10,1183.12,96.98,
crosswoz_11334_turn4,crosswoz,zh,11334,4,251,52.29,very_long,full_streaming,1269.33,1182.77,86.56,
crosswoz_11613_turn6,crosswoz,zh,11613,6,260,52.34,very_long,baseline,4108.33,4030.17,78.16,
crosswoz_11613_turn6,crosswoz,zh,11613,6,260,52.34,very_long,streaming_asr_only,1244.44,1146.34,98.10,
crosswoz_11613_turn6,crosswoz,zh,11613,6,260,52.34,very_long,full_streaming,1289.07,1207.62,81.45,
multiwoz_MUL1215_turn5,multiwoz,en,MUL1215,5,652,52.69,very_long,baseline,3102.14,3023.62,78.52,
multiwoz_MUL1215_turn5,multiwoz,en,MUL1215,5,652,52.69,very_long,streaming_asr_only,1060.56,971.80,88.76,
multiwoz_MUL1215_turn5,multiwoz,en,MUL1215,5,652,52.69,very_long,full_streaming,1059.57,976.83,82.74,
crosswoz_10574_turn5,crosswoz,zh,10574,5,259,52.78,very_long,baseline,4187.28,4109.83,77.45,
crosswoz_10574_turn5,crosswoz,zh,10574,5,259,52.78,very_long,streaming_asr_only,2150.62,2060.44,90.18,
crosswoz_10574_turn5,crosswoz,zh,10574,5,259,52.78,very_long,full_streaming,2183.14,2081.82,101.31,
crosswoz_11248_turn3,crosswoz,zh,11248,3,258,52.97,very_long,baseline,3643.92,3565.46,78.46,
crosswoz_11248_turn3,crosswoz,zh,11248,3,258,52.97,very_long,streaming_asr_only,2050.59,1949.46,101.13,
crosswoz_11248_turn3,crosswoz,zh,11248,3,258,52.97,very_long,full_streaming,2127.18,2044.87,82.31,
multiwoz_MUL0711_turn5,multiwoz,en,MUL0711,5,687,53.09,very_long,baseline,3082.98,3003.25,79.73,
multiwoz_MUL0711_turn5,multiwoz,en,MUL0711,5,687,53.09,very_long,streaming_asr_only,821.22,724.51,96.72,
multiwoz_MUL0711_turn5,multiwoz,en,MUL0711,5,687,53.09,very_long,full_streaming,923.80,838.13,85.66,
crosswoz_8202_turn4,crosswoz,zh,8202,4,254,53.14,very_long,baseline,4061.72,3993.68,68.04,
crosswoz_8202_turn4,crosswoz,zh,8202,4,254,53.14,very_long,streaming_asr_only,753.39,656.48,96.91,
crosswoz_8202_turn4,crosswoz,zh,8202,4,254,53.14,very_long,full_streaming,701.75,618.20,83.55,
crosswoz_3145_turn4,crosswoz,zh,3145,4,247,53.21,very_long,baseline,4126.04,4053.68,72.36,
crosswoz_3145_turn4,crosswoz,zh,3145,4,247,53.21,very_long,streaming_asr_only,1307.73,1204.23,103.50,
crosswoz_3145_turn4,crosswoz,zh,3145,4,247,53.21,very_long,full_streaming,1340.12,1258.92,81.20,
crosswoz_7196_turn4,crosswoz,zh,7196,4,253,53.22,very_long,baseline,3935.77,3865.65,70.12,
crosswoz_7196_turn4,crosswoz,zh,7196,4,253,53.22,very_long,streaming_asr_only,1435.67,1334.56,101.11,
crosswoz_7196_turn4,crosswoz,zh,7196,4,253,53.22,very_long,full_streaming,1425.24,1342.88,82.37,
multiwoz_PMUL2936_turn5,multiwoz,en,PMUL2936,5,708,53.26,very_long,baseline,2799.14,2730.00,69.13,
multiwoz_PMUL2936_turn5,multiwoz,en,PMUL2936,5,708,53.26,very_long,streaming_asr_only,869.40,772.65,96.75,
multiwoz_PMUL2936_turn5,multiwoz,en,PMUL2936,5,708,53.26,very_long,full_streaming,873.11,790.22,82.88,
multiwoz_MUL2018_turn5,multiwoz,en,MUL2018,5,648,53.27,very_long,baseline,3894.08,3813.83,80.25,
multiwoz_MUL2018_turn5,multiwoz,en,MUL2018,5,648,53.27,very_long,streaming_asr_only,740.60,650.43,90.17,
multiwoz_MUL2018_turn5,multiwoz,en,MUL2018,5,648,53.27,very_long,full_streaming,745.60,662.68,82.92,
crosswoz_7652_turn3,crosswoz,zh,7652,3,261,53.35,very_long,baseline,4182.72,4105.07,77.65,
crosswoz_7652_turn3,crosswoz,zh,7652,3,261,53.35,very_long,streaming_asr_only,1160.06,1063.19,96.88,
crosswoz_7652_turn3,crosswoz,zh,7652,3,261,53.35,very_long,full_streaming,1123.74,1042.69,81.05,
crosswoz_9577_turn4,crosswoz,zh,9577,4,254,53.42,very_long,baseline,5022.05,4952.59,69.46,
crosswoz_9577_turn4,crosswoz,zh,9577,4,254,53.42,very_long,streaming_asr_only,878.85,767.41,111.44,
crosswoz_9577_turn4,crosswoz,zh,9577,4,254,53.42,very_long,full_streaming,857.76,776.69,81.08,
multiwoz_MUL0641_turn4,multiwoz,en,MUL0641,4,692,53.50,very_long,baseline,2857.21,2787.26,69.95,
multiwoz_MUL0641_turn4,multiwoz,en,MUL0641,4,692,53.50,very_long,streaming_asr_only,1280.94,1155.16,125.78,
multiwoz_MUL0641_turn4,multiwoz,en,MUL0641,4,692,53.50,very_long,full_streaming,1274.29,1188.58,85.71,
multiwoz_MUL0874_turn5,multiwoz,en,MUL0874,5,703,53.55,very_long,baseline,3514.92,3434.44,80.48,
multiwoz_MUL0874_turn5,multiwoz,en,MUL0874,5,703,53.55,very_long,streaming_asr_only,890.61,800.74,89.87,
multiwoz_MUL0874_turn5,multiwoz,en,MUL0874,5,703,53.55,very_long,full_streaming,884.43,803.58,80.85,
multiwoz_MUL1459_turn5,multiwoz,en,MUL1459,5,691,53.58,very_long,baseline,3181.45,3101.69,79.76,
multiwoz_MUL1459_turn5,multiwoz,en,MUL1459,5,691,53.58,very_long,streaming_asr_only,791.95,695.29,96.66,
multiwoz_MUL1459_turn5,multiwoz,en,MUL1459,5,691,53.58,very_long,full_streaming,786.34,704.40,81.94,
multiwoz_MUL1031_turn5,multiwoz,en,MUL1031,5,749,53.82,very_long,baseline,3192.02,3114.60,77.43,
multiwoz_MUL1031_turn5,multiwoz,en,MUL1031,5,749,53.82,very_long,streaming_asr_only,914.20,816.48,97.72,
multiwoz_MUL1031_turn5,multiwoz,en,MUL1031,5,749,53.82,very_long,full_streaming,687.71,606.15,81.56,
multiwoz_PMUL2590_turn6,multiwoz,en,PMUL2590,6,791,53.84,very_long,baseline,3453.61,3375.84,77.77,
multiwoz_PMUL2590_turn6,multiwoz,en,PMUL2590,6,791,53.84,very_long,streaming_asr_only,1451.50,1352.70,98.80,
multiwoz_PMUL2590_turn6,multiwoz,en,PMUL2590,6,791,53.84,very_long,full_streaming,1399.30,1316.12,83.18,
crosswoz_12011_turn4,crosswoz,zh,12011,4,263,53.96,very_long,baseline,4370.84,4291.52,79.32,
crosswoz_12011_turn4,crosswoz,zh,12011,4,263,53.96,very_long,streaming_asr_only,773.96,677.62,96.34,
crosswoz_12011_turn4,crosswoz,zh,12011,4,263,53.96,very_long,full_streaming,758.67,676.99,81.68,
multiwoz_MUL1152_turn5,multiwoz,en,MUL1152,5,762,54.13,very_long,baseline,3308.85,3230.74,78.11,
multiwoz_MUL1152_turn5,multiwoz,en,MUL1152,5,762,54.13,very_long,streaming_asr_only,1116.12,1018.68,97.44,
multiwoz_MUL1152_turn5,multiwoz,en,MUL1152,5,762,54.13,very_long,full_streaming,1096.15,1009.00,87.15,
crosswoz_10197_turn4,crosswoz,zh,10197,4,260,54.39,very_long,baseline,4293.00,4213.74,79.25,
crosswoz_10197_turn4,crosswoz,zh,10197,4,260,54.39,very_long,streaming_asr_only,1087.43,998.29,89.14,
crosswoz_10197_turn4,crosswoz,zh,10197,4,260,54.39,very_long,full_streaming,1270.80,1190.35,80.45,
crosswoz_9956_turn7,crosswoz,zh,9956,7,274,54.51,very_long,baseline,4027.34,3949.34,78.00,
crosswoz_9956_turn7,crosswoz,zh,9956,7,274,54.51,very_long,streaming_asr_only,1182.34,1066.14,116.20,
crosswoz_9956_turn7,crosswoz,zh,9956,7,274,54.51,very_long,full_streaming,1317.20,1235.25,81.95,
multiwoz_PMUL0085_turn5,multiwoz,en,PMUL0085,5,750,55.18,very_long,baseline,3620.70,3540.68,80.02,
multiwoz_PMUL0085_turn5,multiwoz,en,PMUL0085,5,750,55.18,very_long,streaming_asr_only,899.71,801.12,98.60,
multiwoz_PMUL0085_turn5,multiwoz,en,PMUL0085,5,750,55.18,very_long,full_streaming,842.68,759.55,83.13,
multiwoz_PMUL3103_turn6,multiwoz,en,PMUL3103,6,765,55.24,very_long,baseline,3198.36,3119.43,78.93,
multiwoz_PMUL3103_turn6,multiwoz,en,PMUL3103,6,765,55.24,very_long,streaming_asr_only,1258.15,1164.45,93.70,
multiwoz_PMUL3103_turn6,multiwoz,en,PMUL3103,6,765,55.24,very_long,full_streaming,1289.28,1199.59,89.69,
multiwoz_MUL1001_turn5,multiwoz,en,MUL1001,5,747,55.43,very_long,baseline,3517.44,3439.34,78.10,
multiwoz_MUL1001_turn5,multiwoz,en,MUL1001,5,747,55.43,very_long,streaming_asr_only,861.30,757.03,104.27,
multiwoz_MUL1001_turn5,multiwoz,en,MUL1001,5,747,55.43,very_long,full_streaming,734.95,654.73,80.22,
multiwoz_MUL1332_turn6,multiwoz,en,MUL1332,6,680,55.63,very_long,baseline,3368.86,3289.89,78.97,
multiwoz_MUL1332_turn6,multiwoz,en,MUL1332,6,680,55.63,very_long,streaming_asr_only,1011.91,913.35,98.56,
multiwoz_MUL1332_turn6,multiwoz,en,MUL1332,6,680,55.63,very_long,full_streaming,1001.31,920.39,80.91,
multiwoz_PMUL2319_turn4,multiwoz,en,PMUL2319,4,738,55.87,very_long,baseline,3495.07,3417.23,77.84,
multiwoz_PMUL2319_turn4,multiwoz,en,PMUL2319,4,738,55.87,very_long,streaming_asr_only,1172.99,1058.81,114.18,
multiwoz_PMUL2319_turn4,multiwoz,en,PMUL2319,4,738,55.87,very_long,full_streaming,1234.09,1149.83,84.25,
multiwoz_PMUL3103_turn7,multiwoz,en,PMUL3103,7,898,55.87,very_long,baseline,3320.66,3242.49,78.17,
multiwoz_PMUL3103_turn7,multiwoz,en,PMUL3103,7,898,55.87,very_long,streaming_asr_only,709.03,611.61,97.42,
multiwoz_PMUL3103_turn7,multiwoz,en,PMUL3103,7,898,55.87,very_long,full_streaming,662.33,580.13,82.20,
multiwoz_MUL0076_turn5,multiwoz,en,MUL0076,5,752,55.89,very_long,baseline,3376.66,3298.22,78.44,
multiwoz_MUL0076_turn5,multiwoz,en,MUL0076,5,752,55.89,very_long,streaming_asr_only,1024.80,912.61,112.19,
multiwoz_MUL0076_turn5,multiwoz,en,MUL0076,5,752,55.89,very_long,full_streaming,990.79,908.22,82.57,
multiwoz_PMUL4499_turn5,multiwoz,en,PMUL4499,5,749,56.11,very_long,baseline,3382.73,3304.39,78.34,
multiwoz_PMUL4499_turn5,multiwoz,en,PMUL4499,5,749,56.11,very_long,streaming_asr_only,975.27,870.21,105.06,
multiwoz_PMUL4499_turn5,multiwoz,en,PMUL4499,5,749,56.11,very_long,full_streaming,964.21,881.96,82.25,
multiwoz_PMUL0322_turn6,multiwoz,en,PMUL0322,6,713,56.25,very_long,baseline,3296.23,3217.11,79.12,
multiwoz_PMUL0322_turn6,multiwoz,en,PMUL0322,6,713,56.25,very_long,streaming_asr_only,1184.00,1071.11,112.88,
multiwoz_PMUL0322_turn6,multiwoz,en,PMUL0322,6,713,56.25,very_long,full_streaming,1327.32,1237.35,89.97,
crosswoz_10040_turn4,crosswoz,zh,10040,4,264,56.44,very_long,baseline,5041.35,4962.53,78.82,
crosswoz_10040_turn4,crosswoz,zh,10040,4,264,56.44,very_long,streaming_asr_only,1385.29,1287.23,98.06,
crosswoz_10040_turn4,crosswoz,zh,10040,4,264,56.44,very_long,full_streaming,1392.12,1309.05,83.07,
crosswoz_8436_turn4,crosswoz,zh,8436,4,271,56.62,very_long,baseline,4324.86,4254.86,69.99,
crosswoz_8436_turn4,crosswoz,zh,8436,4,271,56.62,very_long,streaming_asr_only,779.86,691.10,88.76,
crosswoz_8436_turn4,crosswoz,zh,8436,4,271,56.62,very_long,full_streaming,774.20,693.03,81.17,
multiwoz_MUL2174_turn7,multiwoz,en,MUL2174,7,720,56.72,very_long,baseline,3272.62,3193.21,79.41,
multiwoz_MUL2174_turn7,multiwoz,en,MUL2174,7,720,56.72,very_long,streaming_asr_only,1201.18,1101.14,100.04,
multiwoz_MUL2174_turn7,multiwoz,en,MUL2174,7,720,56.72,very_long,full_streaming,1169.32,1083.83,85.49,
multiwoz_PMUL1904_turn6,multiwoz,en,PMUL1904,6,724,56.74,very_long,baseline,3739.42,3660.56,78.85,
multiwoz_PMUL1904_turn6,multiwoz,en,PMUL1904,6,724,56.74,very_long,streaming_asr_only,1234.46,1134.49,99.98,
multiwoz_PMUL1904_turn6,multiwoz,en,PMUL1904,6,724,56.74,very_long,full_streaming,1231.69,1148.61,83.08,
multiwoz_PMUL0237_turn6,multiwoz,en,PMUL0237,6,724,57.09,very_long,baseline,3207.96,3129.80,78.16,
multiwoz_PMUL0237_turn6,multiwoz,en,PMUL0237,6,724,57.09,very_long,streaming_asr_only,778.41,665.93,112.48,
multiwoz_PMUL0237_turn6,multiwoz,en,PMUL0237,6,724,57.09,very_long,full_streaming,742.19,662.66,79.53,
crosswoz_98_turn3,crosswoz,zh,98,3,248,57.17,very_long,baseline,4522.64,4444.11,78.53,
crosswoz_98_turn3,crosswoz,zh,98,3,248,57.17,very_long,streaming_asr_only,934.09,792.94,141.15,
crosswoz_98_turn3,crosswoz,zh,98,3,248,57.17,very_long,full_streaming,883.21,779.68,103.53,
crosswoz_12299_turn4,crosswoz,zh,12299,4,273,57.30,very_long,baseline,4343.86,4267.17,76.69,
crosswoz_12299_turn4,crosswoz,zh,12299,4,273,57.30,very_long,streaming_asr_only,1037.93,923.17,114.76,
crosswoz_12299_turn4,crosswoz,zh,12299,4,273,57.30,very_long,full_streaming,1003.16,916.74,86.42,
crosswoz_9173_turn4,crosswoz,zh,9173,4,281,57.32,very_long,baseline,4598.76,4520.83,77.93,
crosswoz_9173_turn4,crosswoz,zh,9173,4,281,57.32,very_long,streaming_asr_only,1038.96,927.03,111.93,
crosswoz_9173_turn4,crosswoz,zh,9173,4,281,57.32,very_long,full_streaming,1191.97,1110.68,81.29,
multiwoz_PMUL1745_turn6,multiwoz,en,PMUL1745,6,766,57.34,very_long,baseline,4231.01,4143.80,87.21,
multiwoz_PMUL1745_turn6,multiwoz,en,PMUL1745,6,766,57.34,very_long,streaming_asr_only,1036.78,915.26,121.52,
multiwoz_PMUL1745_turn6,multiwoz,en,PMUL1745,6,766,57.34,very_long,full_streaming,1009.27,924.40,84.86,
crosswoz_12298_turn4,crosswoz,zh,12298,4,271,57.38,very_long,baseline,4598.66,4518.87,79.78,
crosswoz_12298_turn4,crosswoz,zh,12298,4,271,57.38,very_long,streaming_asr_only,901.22,786.48,114.74,
crosswoz_12298_turn4,crosswoz,zh,12298,4,271,57.38,very_long,full_streaming,879.52,791.33,88.20,
crosswoz_11730_turn4,crosswoz,zh,11730,4,298,57.49,very_long,baseline,5988.96,5908.14,80.82,
crosswoz_11730_turn4,crosswoz,zh,11730,4,298,57.49,very_long,streaming_asr_only,1610.50,1511.13,99.37,
crosswoz_11730_turn4,crosswoz,zh,11730,4,298,57.49,very_long,full_streaming,1681.61,1595.08,86.53,
multiwoz_MUL0183_turn5,multiwoz,en,MUL0183,5,832,57.67,very_long,baseline,3657.78,3579.07,78.71,
multiwoz_MUL0183_turn5,multiwoz,en,MUL0183,5,832,57.67,very_long,streaming_asr_only,929.14,827.79,101.35,
multiwoz_MUL0183_turn5,multiwoz,en,MUL0183,5,832,57.67,very_long,full_streaming,892.82,807.52,85.29,
crosswoz_11406_turn5,crosswoz,zh,11406,5,286,57.73,very_long,baseline,4875.15,4797.08,78.07,
crosswoz_11406_turn5,crosswoz,zh,11406,5,286,57.73,very_long,streaming_asr_only,962.79,866.17,96.62,
crosswoz_11406_turn5,crosswoz,zh,11406,5,286,57.73,very_long,full_streaming,830.42,747.40,83.02,
crosswoz_9080_turn4,crosswoz,zh,9080,4,282,57.75,very_long,baseline,4804.93,4722.54,82.39,
crosswoz_9080_turn4,crosswoz,zh,9080,4,282,57.75,very_long,streaming_asr_only,1413.43,1324.87,88.56,
crosswoz_9080_turn4,crosswoz,zh,9080,4,282,57.75,very_long,full_streaming,1303.52,1220.76,82.76,
multiwoz_PMUL4254_turn5,multiwoz,en,PMUL4254,5,696,57.88,very_long,baseline,3617.24,3537.70,79.54,
multiwoz_PMUL4254_turn5,multiwoz,en,PMUL4254,5,696,57.88,very_long,streaming_asr_only,825.65,714.31,111.34,
multiwoz_PMUL4254_turn5,multiwoz,en,PMUL4254,5,696,57.88,very_long,full_streaming,796.09,701.71,94.38,
crosswoz_10661_turn5,crosswoz,zh,10661,5,282,57.95,very_long,baseline,4815.17,4737.39,77.78,
crosswoz_10661_turn5,crosswoz,zh,10661,5,282,57.95,very_long,streaming_asr_only,1130.05,1030.36,99.69,
crosswoz_10661_turn5,crosswoz,zh,10661,5,282,57.95,very_long,full_streaming,1136.97,1052.95,84.02,
crosswoz_11735_turn4,crosswoz,zh,11735,4,266,58.14,very_long,baseline,5709.46,5640.23,69.22,
crosswoz_11735_turn4,crosswoz,zh,11735,4,266,58.14,very_long,streaming_asr_only,1645.39,1544.36,101.03,
crosswoz_11735_turn4,crosswoz,zh,11735,4,266,58.14,very_long,full_streaming,1649.75,1567.72,82.03,
multiwoz_MUL0023_turn5,multiwoz,en,MUL0023,5,745,58.55,very_long,baseline,3503.81,3424.26,79.56,
multiwoz_MUL0023_turn5,multiwoz,en,MUL0023,5,745,58.55,very_long,streaming_asr_only,1328.62,1215.85,112.77,
multiwoz_MUL0023_turn5,multiwoz,en,MUL0023,5,745,58.55,very_long,full_streaming,1264.83,1179.09,85.74,
multiwoz_MUL1191_turn5,multiwoz,en,MUL1191,5,777,58.71,very_long,baseline,3843.24,3762.04,81.20,
multiwoz_MUL1191_turn5,multiwoz,en,MUL1191,5,777,58.71,very_long,streaming_asr_only,963.50,859.37,104.13,
multiwoz_MUL1191_turn5,multiwoz,en,MUL1191,5,777,58.71,very_long,full_streaming,911.63,826.51,85.13,
multiwoz_PMUL2175_turn7,multiwoz,en,PMUL2175,7,762,58.89,very_long,baseline,3529.16,3441.22,87.94,
multiwoz_PMUL2175_turn7,multiwoz,en,PMUL2175,7,762,58.89,very_long,streaming_asr_only,1350.44,1252.35,98.09,
multiwoz_PMUL2175_turn7,multiwoz,en,PMUL2175,7,762,58.89,very_long,full_streaming,1343.64,1260.30,83.34,
crosswoz_497_turn6,crosswoz,zh,497,6,279,59.06,very_long,baseline,4852.59,4782.36,70.23,
crosswoz_497_turn6,crosswoz,zh,497,6,279,59.06,very_long,streaming_asr_only,764.54,665.86,98.68,
crosswoz_497_turn6,crosswoz,zh,497,6,279,59.06,very_long,full_streaming,758.71,676.22,82.49,
crosswoz_8672_turn6,crosswoz,zh,8672,6,299,59.12,very_long,baseline,4767.09,4688.21,78.88,
crosswoz_8672_turn6,crosswoz,zh,8672,6,299,59.12,very_long,streaming_asr_only,1091.23,987.69,103.54,
crosswoz_8672_turn6,crosswoz,zh,8672,6,299,59.12,very_long,full_streaming,1046.51,961.33,85.18,
crosswoz_9275_turn3,crosswoz,zh,9275,3,278,59.13,very_long,baseline,5217.29,5148.24,69.05,
crosswoz_9275_turn3,crosswoz,zh,9275,3,278,59.13,very_long,streaming_asr_only,1086.21,996.91,89.30,
crosswoz_9275_turn3,crosswoz,zh,9275,3,278,59.13,very_long,full_streaming,1075.12,986.84,88.27,
crosswoz_9033_turn5,crosswoz,zh,9033,5,284,59.28,very_long,baseline,4793.77,4715.16,78.61,
crosswoz_9033_turn5,crosswoz,zh,9033,5,284,59.28,very_long,streaming_asr_only,1869.89,1773.25,96.64,
crosswoz_9033_turn5,crosswoz,zh,9033,5,284,59.28,very_long,full_streaming,1876.90,1767.53,109.37,
crosswoz_10331_turn4,crosswoz,zh,10331,4,299,59.61,very_long,baseline,4926.78,4848.15,78.64,
crosswoz_10331_turn4,crosswoz,zh,10331,4,299,59.61,very_long,streaming_asr_only,1090.76,993.47,97.29,
crosswoz_10331_turn4,crosswoz,zh,10331,4,299,59.61,very_long,full_streaming,1048.41,963.49,84.93,
multiwoz_PMUL4031_turn5,multiwoz,en,PMUL4031,5,803,59.73,very_long,baseline,3666.77,3587.50,79.27,
multiwoz_PMUL4031_turn5,multiwoz,en,PMUL4031,5,803,59.73,very_long,streaming_asr_only,751.59,638.43,113.16,
multiwoz_PMUL4031_turn5,multiwoz,en,PMUL4031,5,803,59.73,very_long,full_streaming,732.40,643.55,88.84,
multiwoz_PMUL2590_turn7,multiwoz,en,PMUL2590,7,1029,59.77,very_long,baseline,3889.38,3801.95,87.43,
multiwoz_PMUL2590_turn7,multiwoz,en,PMUL2590,7,1029,59.77,very_long,streaming_asr_only,984.58,886.02,98.56,
multiwoz_PMUL2590_turn7,multiwoz,en,PMUL2590,7,1029,59.77,very_long,full_streaming,1010.39,926.86,83.54,
multiwoz_MUL2018_turn6,multiwoz,en,MUL2018,6,764,59.91,very_long,baseline,3886.90,3799.23,87.67,
multiwoz_MUL2018_turn6,multiwoz,en,MUL2018,6,764,59.91,very_long,streaming_asr_only,1149.19,1041.86,107.34,
multiwoz_MUL2018_turn6,multiwoz,en,MUL2018,6,764,59.91,very_long,full_streaming,1084.11,1000.18,83.93,
