sample_id,dataset,language,dialog_id,turn_index,text_length,audio_duration,duration_group,mode,wer,cer,asr_time_ms,error
multiwoz_MUL1353_turn1,multiwoz,en,MUL1353,1,71,5.08,medium,non-streaming,0.0000,0.0000,503.68,
multiwoz_MUL1353_turn1,multiwoz,en,MUL1353,1,71,5.08,medium,streaming,0.0000,0.0000,594.65,
multiwoz_MUL0789_turn1,multiwoz,en,MUL0789,1,80,5.19,medium,non-streaming,0.0000,0.0000,547.79,
multiwoz_MUL0789_turn1,multiwoz,en,MUL0789,1,80,5.19,medium,streaming,0.0000,0.0000,599.46,
crosswoz_11334_turn1,crosswoz,zh,11334,1,26,5.22,medium,non-streaming,0.0000,0.0000,722.07,
crosswoz_11334_turn1,crosswoz,zh,11334,1,26,5.22,medium,streaming,0.0000,0.0000,800.46,
multiwoz_PMUL2034_turn1,multiwoz,en,PMUL2034,1,93,5.22,medium,non-streaming,0.0000,0.0000,588.93,
multiwoz_PMUL2034_turn1,multiwoz,en,PMUL2034,1,93,5.22,medium,streaming,0.0000,0.0000,625.29,
multiwoz_MUL2016_turn1,multiwoz,en,MUL2016,1,75,5.24,medium,non-streaming,0.0000,0.0000,513.83,
multiwoz_MUL2016_turn1,multiwoz,en,MUL2016,1,75,5.24,medium,streaming,0.0000,0.0000,574.74,
crosswoz_9394_turn1,crosswoz,zh,9394,1,26,5.34,medium,non-streaming,0.0000,0.0000,703.53,
crosswoz_9394_turn1,crosswoz,zh,9394,1,26,5.34,medium,streaming,0.0000,0.0000,761.78,
crosswoz_11735_turn1,crosswoz,zh,11735,1,27,5.43,medium,non-streaming,0.0000,0.0000,659.70,
crosswoz_11735_turn1,crosswoz,zh,11735,1,27,5.43,medium,streaming,0.0000,0.0000,704.75,
multiwoz_PMUL0085_turn1,multiwoz,en,PMUL0085,1,88,5.78,medium,non-streaming,0.0000,0.0000,594.28,
multiwoz_PMUL0085_turn1,multiwoz,en,PMUL0085,1,88,5.78,medium,streaming,0.1579,0.0549,398.92,
multiwoz_MUL2157_turn1,multiwoz,en,MUL2157,1,99,5.86,medium,non-streaming,0.0000,0.0000,576.75,
multiwoz_MUL2157_turn1,multiwoz,en,MUL2157,1,99,5.86,medium,streaming,0.2105,0.0632,381.00,
crosswoz_2228_turn1,crosswoz,zh,2228,1,30,5.89,medium,non-streaming,0.0000,0.0000,721.89,
crosswoz_2228_turn1,crosswoz,zh,2228,1,30,5.89,medium,streaming,0.0000,0.0000,758.07,
multiwoz_MUL0176_turn1,multiwoz,en,MUL0176,1,94,5.99,medium,non-streaming,0.0000,0.0000,591.88,
multiwoz_MUL0176_turn1,multiwoz,en,MUL0176,1,94,5.99,medium,streaming,0.0000,0.0000,624.83,
crosswoz_10661_turn1,crosswoz,zh,10661,1,32,6.06,medium,non-streaming,0.0000,0.0000,721.26,
crosswoz_10661_turn1,crosswoz,zh,10661,1,32,6.06,medium,streaming,0.0000,0.0000,785.35,
multiwoz_PMUL0271_turn1,multiwoz,en,PMUL0271,1,100,6.12,medium,non-streaming,0.0000,0.0000,625.92,
multiwoz_PMUL0271_turn1,multiwoz,en,PMUL0271,1,100,6.12,medium,streaming,0.0000,0.0000,663.02,
crosswoz_12315_turn1,crosswoz,zh,12315,1,30,6.13,medium,non-streaming,0.0000,0.0000,681.82,
crosswoz_12315_turn1,crosswoz,zh,12315,1,30,6.13,medium,streaming,0.0000,0.0000,740.02,
multiwoz_PMUL2130_turn1,multiwoz,en,PMUL2130,1,102,6.21,medium,non-streaming,0.0000,0.0000,602.21,
multiwoz_PMUL2130_turn1,multiwoz,en,PMUL2130,1,102,6.21,medium,streaming,0.0000,0.0000,387.83,
crosswoz_10197_turn1,crosswoz,zh,10197,1,33,6.27,medium,non-streaming,0.0000,0.0000,701.70,
crosswoz_10197_turn1,crosswoz,zh,10197,1,33,6.27,medium,streaming,0.0000,0.0000,766.51,
crosswoz_8796_turn1,crosswoz,zh,8796,1,31,6.29,medium,non-streaming,0.0000,0.0000,705.47,
crosswoz_8796_turn1,crosswoz,zh,8796,1,31,6.29,medium,streaming,0.0000,0.0000,769.76,
crosswoz_9956_turn1,crosswoz,zh,9956,1,31,6.29,medium,non-streaming,0.0000,0.0000,714.86,
crosswoz_9956_turn1,crosswoz,zh,9956,1,31,6.29,medium,streaming,0.0000,0.0000,788.20,
multiwoz_MUL1001_turn1,multiwoz,en,MUL1001,1,98,6.41,medium,non-streaming,0.0000,0.0000,617.40,
multiwoz_MUL1001_turn1,multiwoz,en,MUL1001,1,98,6.41,medium,streaming,0.0588,0.0104,509.03,
crosswoz_8707_turn1,crosswoz,zh,8707,1,34,6.44,medium,non-streaming,0.0000,0.0000,747.10,
crosswoz_8707_turn1,crosswoz,zh,8707,1,34,6.44,medium,streaming,0.0000,0.0000,811.26,
multiwoz_MUL0711_turn1,multiwoz,en,MUL0711,1,90,6.48,medium,non-streaming,0.0000,0.0000,589.53,
multiwoz_MUL0711_turn1,multiwoz,en,MUL0711,1,90,6.48,medium,streaming,0.0000,0.0000,650.07,
crosswoz_8436_turn1,crosswoz,zh,8436,1,35,6.51,medium,non-streaming,0.0000,0.0000,710.96,
crosswoz_8436_turn1,crosswoz,zh,8436,1,35,6.51,medium,streaming,0.0000,0.0312,486.70,
crosswoz_7196_turn1,crosswoz,zh,7196,1,35,6.64,medium,non-streaming,0.0000,0.0000,717.35,
crosswoz_7196_turn1,crosswoz,zh,7196,1,35,6.64,medium,streaming,0.0000,0.0000,840.10,
crosswoz_497_turn1,crosswoz,zh,497,1,36,6.85,medium,non-streaming,0.0000,0.0000,755.34,
crosswoz_497_turn1,crosswoz,zh,497,1,36,6.85,medium,streaming,0.0000,0.0312,551.76,
multiwoz_MUL1003_turn1,multiwoz,en,MUL1003,1,102,7.20,medium,non-streaming,0.0000,0.0000,627.55,
multiwoz_MUL1003_turn1,multiwoz,en,MUL1003,1,102,7.20,medium,streaming,0.0000,0.0000,449.48,
crosswoz_11613_turn1,crosswoz,zh,11613,1,36,7.38,medium,non-streaming,0.0000,0.0000,793.44,
crosswoz_11613_turn1,crosswoz,zh,11613,1,36,7.38,medium,streaming,0.0000,0.0312,531.17,
crosswoz_11361_turn1,crosswoz,zh,11361,1,36,7.51,medium,non-streaming,0.0000,0.0000,806.66,
crosswoz_11361_turn1,crosswoz,zh,11361,1,36,7.51,medium,streaming,0.0303,0.0606,590.21,
crosswoz_9200_turn1,crosswoz,zh,9200,1,38,7.62,medium,non-streaming,0.0000,0.0000,809.24,
crosswoz_9200_turn1,crosswoz,zh,9200,1,38,7.62,medium,streaming,0.0625,0.0938,658.61,
multiwoz_PMUL4885_turn2,multiwoz,en,PMUL4885,2,113,7.64,medium,non-streaming,0.0000,0.0000,711.82,
multiwoz_PMUL4885_turn2,multiwoz,en,PMUL4885,2,113,7.64,medium,streaming,0.1667,0.0577,462.75,
crosswoz_8907_turn1,crosswoz,zh,8907,1,39,7.69,medium,non-streaming,0.0000,0.0000,779.20,
crosswoz_8907_turn1,crosswoz,zh,8907,1,39,7.69,medium,streaming,0.0000,0.0000,890.42,
crosswoz_9365_turn1,crosswoz,zh,9365,1,39,7.72,medium,non-streaming,0.0000,0.0000,829.24,
crosswoz_9365_turn1,crosswoz,zh,9365,1,39,7.72,medium,streaming,0.0000,0.0000,932.01,
multiwoz_MUL0641_turn1,multiwoz,en,MUL0641,1,117,7.72,medium,non-streaming,0.0000,0.0000,719.52,
multiwoz_MUL0641_turn1,multiwoz,en,MUL0641,1,117,7.72,medium,streaming,0.0000,0.0000,627.85,
multiwoz_MUL0076_turn1,multiwoz,en,MUL0076,1,116,7.81,medium,non-streaming,0.0000,0.0000,722.86,
multiwoz_MUL0076_turn1,multiwoz,en,MUL0076,1,116,7.81,medium,streaming,0.0000,0.0000,596.77,
crosswoz_9033_turn1,crosswoz,zh,9033,1,39,7.89,medium,non-streaming,0.0000,0.0000,828.78,
crosswoz_9033_turn1,crosswoz,zh,9033,1,39,7.89,medium,streaming,0.0000,0.0000,941.83,
crosswoz_8424_turn1,crosswoz,zh,8424,1,39,7.92,medium,non-streaming,0.0000,0.0000,784.48,
crosswoz_8424_turn1,crosswoz,zh,8424,1,39,7.92,medium,streaming,0.0286,0.0571,616.11,
multiwoz_PMUL2296_turn1,multiwoz,en,PMUL2296,1,137,7.99,medium,non-streaming,0.0000,0.0000,733.00,
multiwoz_PMUL2296_turn1,multiwoz,en,PMUL2296,1,137,7.99,medium,streaming,0.0000,0.0000,817.86,
crosswoz_10296_turn1,crosswoz,zh,10296,1,44,8.28,medium,non-streaming,0.0000,0.0000,831.38,
crosswoz_10296_turn1,crosswoz,zh,10296,1,44,8.28,medium,streaming,0.0000,0.0000,978.51,
crosswoz_10331_turn1,crosswoz,zh,10331,1,44,8.28,medium,non-streaming,0.0000,0.0000,848.20,
crosswoz_10331_turn1,crosswoz,zh,10331,1,44,8.28,medium,streaming,0.0000,0.0250,461.81,
multiwoz_MUL1330_turn1,multiwoz,en,MUL1330,1,147,8.56,medium,non-streaming,0.0000,0.0000,764.24,
multiwoz_MUL1330_turn1,multiwoz,en,MUL1330,1,147,8.56,medium,streaming,0.0000,0.0000,845.00,
crosswoz_8717_turn1,crosswoz,zh,8717,1,42,8.66,medium,non-streaming,0.0000,0.0000,846.74,
crosswoz_8717_turn1,crosswoz,zh,8717,1,42,8.66,medium,streaming,0.0541,0.0811,521.49,
crosswoz_3145_turn1,crosswoz,zh,3145,1,43,8.72,medium,non-streaming,0.0000,0.0000,831.77,
crosswoz_3145_turn1,crosswoz,zh,3145,1,43,8.72,medium,streaming,0.0000,0.0000,853.81,
crosswoz_9138_turn1,crosswoz,zh,9138,1,43,8.73,medium,non-streaming,0.0000,0.0000,886.01,
crosswoz_9138_turn1,crosswoz,zh,9138,1,43,8.73,medium,streaming,0.0750,0.1000,643.27,
crosswoz_11592_turn1,crosswoz,zh,11592,1,42,8.89,medium,non-streaming,0.0000,0.0000,823.14,
crosswoz_11592_turn1,crosswoz,zh,11592,1,42,8.89,medium,streaming,0.0000,0.0270,600.12,
crosswoz_7652_turn1,crosswoz,zh,7652,1,47,9.01,medium,non-streaming,0.0000,0.0000,904.51,
crosswoz_7652_turn1,crosswoz,zh,7652,1,47,9.01,medium,streaming,0.0227,0.0455,633.01,
multiwoz_PMUL3103_turn3,multiwoz,en,PMUL3103,3,357,9.11,medium,non-streaming,0.0000,0.0000,752.08,
multiwoz_PMUL3103_turn3,multiwoz,en,PMUL3103,3,357,9.11,medium,streaming,0.0000,0.0000,761.91,
crosswoz_12011_turn1,crosswoz,zh,12011,1,46,9.14,medium,non-streaming,0.0000,0.0000,891.07,
crosswoz_12011_turn1,crosswoz,zh,12011,1,46,9.14,medium,streaming,0.0233,0.0465,632.34,
crosswoz_1101_turn1,crosswoz,zh,1101,1,44,9.27,medium,non-streaming,0.0000,0.0000,896.17,
crosswoz_1101_turn1,crosswoz,zh,1101,1,44,9.27,medium,streaming,0.0000,0.0256,512.07,
multiwoz_PMUL2319_turn1,multiwoz,en,PMUL2319,1,144,9.27,medium,non-streaming,0.0000,0.0000,788.94,
multiwoz_PMUL2319_turn1,multiwoz,en,PMUL2319,1,144,9.27,medium,streaming,0.0000,0.0000,583.00,
crosswoz_9173_turn1,crosswoz,zh,9173,1,45,9.29,medium,non-streaming,0.0000,0.0000,832.52,
crosswoz_9173_turn1,crosswoz,zh,9173,1,45,9.29,medium,streaming,0.0000,0.0278,608.82,
crosswoz_12298_turn1,crosswoz,zh,12298,1,45,9.36,medium,non-streaming,0.0000,0.0000,925.63,
crosswoz_12298_turn1,crosswoz,zh,12298,1,45,9.36,medium,streaming,0.0000,0.0270,734.97,
multiwoz_MUL1152_turn2,multiwoz,en,MUL1152,2,185,15.05,long,non-streaming,0.0000,0.0000,1046.69,
multiwoz_MUL1152_turn2,multiwoz,en,MUL1152,2,185,15.05,long,streaming,0.3030,0.0978,471.71,
multiwoz_PMUL2936_turn2,multiwoz,en,PMUL2936,2,208,15.34,long,non-streaming,0.0000,0.0000,1014.67,
multiwoz_PMUL2936_turn2,multiwoz,en,PMUL2936,2,208,15.34,long,streaming,0.0250,0.0050,484.60,
crosswoz_11613_turn2,crosswoz,zh,11613,2,70,15.39,long,non-streaming,0.0000,0.0000,1354.96,
crosswoz_11613_turn2,crosswoz,zh,11613,2,70,15.39,long,streaming,0.0333,0.0833,534.86,
multiwoz_MUL0084_turn2,multiwoz,en,MUL0084,2,199,15.44,long,non-streaming,0.0000,0.0000,1119.98,
multiwoz_MUL0084_turn2,multiwoz,en,MUL0084,2,199,15.44,long,streaming,0.1136,0.0284,602.47,
multiwoz_PMUL2130_turn2,multiwoz,en,PMUL2130,2,207,15.46,long,non-streaming,0.0000,0.0000,1103.79,
multiwoz_PMUL2130_turn2,multiwoz,en,PMUL2130,2,207,15.46,long,streaming,0.0256,0.0050,467.04,
multiwoz_MUL2174_turn2,multiwoz,en,MUL2174,2,207,15.53,long,non-streaming,0.0000,0.0000,969.82,
multiwoz_MUL2174_turn2,multiwoz,en,MUL2174,2,207,15.53,long,streaming,0.0811,0.0443,473.17,
multiwoz_PMUL0460_turn2,multiwoz,en,PMUL0460,2,208,15.57,long,non-streaming,0.0000,0.0000,1120.86,
multiwoz_PMUL0460_turn2,multiwoz,en,PMUL0460,2,208,15.57,long,streaming,0.0426,0.0176,494.78,
crosswoz_11735_turn2,crosswoz,zh,11735,2,75,15.85,long,non-streaming,0.0000,0.0000,1353.88,
crosswoz_11735_turn2,crosswoz,zh,11735,2,75,15.85,long,streaming,0.0870,0.1304,573.83,
multiwoz_PMUL4612_turn2,multiwoz,en,PMUL4612,2,253,15.92,long,non-streaming,0.0000,0.0000,1177.23,
multiwoz_PMUL4612_turn2,multiwoz,en,PMUL4612,2,253,15.92,long,streaming,0.0392,0.0081,968.16,
multiwoz_MUL0076_turn2,multiwoz,en,MUL0076,2,248,16.02,long,non-streaming,0.0000,0.0000,1189.70,
multiwoz_MUL0076_turn2,multiwoz,en,MUL0076,2,248,16.02,long,streaming,0.0222,0.0042,589.99,
crosswoz_9200_turn2,crosswoz,zh,9200,2,80,16.20,long,non-streaming,0.0000,0.0000,1373.45,
crosswoz_9200_turn2,crosswoz,zh,9200,2,80,16.20,long,streaming,0.0294,0.0735,615.04,
multiwoz_PMUL3103_turn2,multiwoz,en,PMUL3103,2,195,16.74,long,non-streaming,0.0000,0.0000,1102.81,
multiwoz_PMUL3103_turn2,multiwoz,en,PMUL3103,2,195,16.74,long,streaming,0.0870,0.0227,712.48,
multiwoz_MUL2016_turn2,multiwoz,en,MUL2016,2,231,16.75,long,non-streaming,0.0000,0.0000,1061.28,
multiwoz_MUL2016_turn2,multiwoz,en,MUL2016,2,231,16.75,long,streaming,0.1600,0.0422,571.24,
crosswoz_12315_turn2,crosswoz,zh,12315,2,85,16.93,long,non-streaming,0.0000,0.0000,1432.62,
crosswoz_12315_turn2,crosswoz,zh,12315,2,85,16.93,long,streaming,0.0000,0.0135,675.63,
crosswoz_9365_turn2,crosswoz,zh,9365,2,87,16.93,long,non-streaming,0.0000,0.0000,1357.63,
crosswoz_9365_turn2,crosswoz,zh,9365,2,87,16.93,long,streaming,0.0278,0.0694,800.99,
multiwoz_PMUL0237_turn3,multiwoz,en,PMUL0237,3,238,16.98,long,non-streaming,0.0000,0.0000,1492.60,
multiwoz_PMUL0237_turn3,multiwoz,en,PMUL0237,3,238,16.98,long,streaming,0.0750,0.0264,466.08,
multiwoz_PMUL2319_turn2,multiwoz,en,PMUL2319,2,278,17.02,long,non-streaming,0.0000,0.0000,1204.28,
multiwoz_PMUL2319_turn2,multiwoz,en,PMUL2319,2,278,17.02,long,streaming,0.0172,0.0037,522.54,
multiwoz_PMUL4499_turn2,multiwoz,en,PMUL4499,2,238,17.09,long,non-streaming,0.0000,0.0000,1022.03,
multiwoz_PMUL4499_turn2,multiwoz,en,PMUL4499,2,238,17.09,long,streaming,0.0233,0.0086,620.08,
multiwoz_MUL1031_turn2,multiwoz,en,MUL1031,2,243,17.12,long,non-streaming,0.0000,0.0000,1101.19,
multiwoz_MUL1031_turn2,multiwoz,en,MUL1031,2,243,17.12,long,streaming,0.0444,0.0238,547.95,
crosswoz_8717_turn2,crosswoz,zh,8717,2,88,17.28,long,non-streaming,0.0000,0.0000,1525.21,
crosswoz_8717_turn2,crosswoz,zh,8717,2,88,17.28,long,streaming,0.0395,0.0789,472.69,
crosswoz_9394_turn2,crosswoz,zh,9394,2,77,17.37,long,non-streaming,0.0000,0.0000,1543.30,
crosswoz_9394_turn2,crosswoz,zh,9394,2,77,17.37,long,streaming,0.0429,0.0857,472.93,
multiwoz_MUL1001_turn2,multiwoz,en,MUL1001,2,245,17.38,long,non-streaming,0.0000,0.0000,1455.31,
multiwoz_MUL1001_turn2,multiwoz,en,MUL1001,2,245,17.38,long,streaming,0.0851,0.0412,749.71,
multiwoz_MUL1320_turn3,multiwoz,en,MUL1320,3,244,17.44,long,non-streaming,0.0000,0.0000,1361.74,
multiwoz_MUL1320_turn3,multiwoz,en,MUL1320,3,244,17.44,long,streaming,0.0600,0.0252,552.49,
multiwoz_MUL1191_turn2,multiwoz,en,MUL1191,2,248,17.54,long,non-streaming,0.0000,0.0000,1170.77,
multiwoz_MUL1191_turn2,multiwoz,en,MUL1191,2,248,17.54,long,streaming,0.0755,0.0120,751.23,
crosswoz_10382_turn2,crosswoz,zh,10382,2,87,17.61,long,non-streaming,0.0000,0.0000,1479.75,
crosswoz_10382_turn2,crosswoz,zh,10382,2,87,17.61,long,streaming,0.0000,0.0385,521.97,
crosswoz_7310_turn2,crosswoz,zh,7310,2,89,17.80,long,non-streaming,0.0000,0.0000,1527.36,
crosswoz_7310_turn2,crosswoz,zh,7310,2,89,17.80,long,streaming,0.0000,0.0270,972.13,
