sample_id,dataset,language,dialog_id,turn_index,text_length,audio_duration,duration_group,mode,wer,cer,asr_time_ms,error
crosswoz_10661_turn2,crosswoz,zh,10661,2,92,18.02,long,non-streaming,0.0000,0.0000,1588.96,
crosswoz_10661_turn2,crosswoz,zh,10661,2,92,18.02,long,streaming,0.0125,0.0250,1123.78,
crosswoz_7701_turn2,crosswoz,zh,7701,2,90,18.11,long,non-streaming,0.0000,0.0000,1476.61,
crosswoz_7701_turn2,crosswoz,zh,7701,2,90,18.11,long,streaming,0.0658,0.0921,630.56,
crosswoz_9956_turn3,crosswoz,zh,9956,3,83,18.11,long,non-streaming,0.0000,0.0000,1549.70,
crosswoz_9956_turn3,crosswoz,zh,9956,3,83,18.11,long,streaming,0.0000,0.0435,431.45,
crosswoz_8424_turn2,crosswoz,zh,8424,2,89,18.34,long,non-streaming,0.0000,0.0000,1455.83,
crosswoz_8424_turn2,crosswoz,zh,8424,2,89,18.34,long,streaming,0.0130,0.0649,600.91,
multiwoz_MUL1459_turn2,multiwoz,en,MUL1459,2,285,18.38,long,non-streaming,0.0000,0.0000,1507.50,
multiwoz_MUL1459_turn2,multiwoz,en,MUL1459,2,285,18.38,long,streaming,0.0500,0.0071,539.70,
multiwoz_PMUL2175_turn2,multiwoz,en,PMUL2175,2,289,18.65,long,non-streaming,0.0000,0.0000,1161.93,
multiwoz_PMUL2175_turn2,multiwoz,en,PMUL2175,2,289,18.65,long,streaming,0.0577,0.0109,711.60,
crosswoz_11406_turn2,crosswoz,zh,11406,2,92,18.89,long,non-streaming,0.0000,0.0000,1437.05,
crosswoz_11406_turn2,crosswoz,zh,11406,2,92,18.89,long,streaming,0.0000,0.0500,569.27,
multiwoz_MUL2157_turn2,multiwoz,en,MUL2157,2,269,18.92,long,non-streaming,0.0000,0.0000,1312.14,
multiwoz_MUL2157_turn2,multiwoz,en,MUL2157,2,269,18.92,long,streaming,0.0000,0.0000,491.04,
multiwoz_MUL1330_turn2,multiwoz,en,MUL1330,2,302,18.99,long,non-streaming,0.0000,0.0000,1226.12,
multiwoz_MUL1330_turn2,multiwoz,en,MUL1330,2,302,18.99,long,streaming,0.0000,0.0000,779.43,
crosswoz_497_turn2,crosswoz,zh,497,2,98,19.02,long,non-streaming,0.0000,0.0000,1618.01,
crosswoz_497_turn2,crosswoz,zh,497,2,98,19.02,long,streaming,0.0465,0.0698,1192.09,
crosswoz_10197_turn2,crosswoz,zh,10197,2,98,19.05,long,non-streaming,0.0000,0.0000,1594.41,
crosswoz_10197_turn2,crosswoz,zh,10197,2,98,19.05,long,streaming,0.0120,0.0241,1124.41,
crosswoz_962_turn2,crosswoz,zh,962,2,93,19.21,long,non-streaming,0.0000,0.0000,1472.59,
crosswoz_962_turn2,crosswoz,zh,962,2,93,19.21,long,streaming,0.0241,0.0723,553.44,
multiwoz_MUL1003_turn3,multiwoz,en,MUL1003,3,297,19.24,long,non-streaming,0.0000,0.0000,1281.21,
multiwoz_MUL1003_turn3,multiwoz,en,MUL1003,3,297,19.24,long,streaming,0.0169,0.0035,554.56,
crosswoz_2228_turn2,crosswoz,zh,2228,2,93,19.46,long,non-streaming,0.0000,0.0000,1584.75,
crosswoz_2228_turn2,crosswoz,zh,2228,2,93,19.46,long,streaming,0.0000,0.0488,573.89,
crosswoz_10574_turn2,crosswoz,zh,10574,2,93,19.47,long,non-streaming,0.0000,0.0000,1477.14,
crosswoz_10574_turn2,crosswoz,zh,10574,2,93,19.47,long,streaming,0.0120,0.0482,965.06,
crosswoz_422_turn2,crosswoz,zh,422,2,98,19.48,long,non-streaming,0.0000,0.0000,1568.93,
crosswoz_422_turn2,crosswoz,zh,422,2,98,19.48,long,streaming,0.0235,0.0471,830.15,
multiwoz_MUL0789_turn2,multiwoz,en,MUL0789,2,256,19.52,long,non-streaming,0.0000,0.0000,1300.32,
multiwoz_MUL0789_turn2,multiwoz,en,MUL0789,2,256,19.52,long,streaming,0.1923,0.1325,549.06,
multiwoz_PMUL0322_turn3,multiwoz,en,PMUL0322,3,283,19.80,long,non-streaming,0.0000,0.0000,1364.61,
multiwoz_PMUL0322_turn3,multiwoz,en,PMUL0322,3,283,19.80,long,streaming,0.0943,0.0485,416.20,
multiwoz_MUL0711_turn2,multiwoz,en,MUL0711,2,262,19.82,long,non-streaming,0.0000,0.0000,1198.69,
multiwoz_MUL0711_turn2,multiwoz,en,MUL0711,2,262,19.82,long,streaming,0.1111,0.0317,598.28,
crosswoz_7196_turn2,crosswoz,zh,7196,2,102,19.83,long,non-streaming,0.0000,0.0000,1703.07,
crosswoz_7196_turn2,crosswoz,zh,7196,2,102,19.83,long,streaming,0.0108,0.0215,1244.07,
multiwoz_MUL0666_turn2,multiwoz,en,MUL0666,2,284,19.86,long,non-streaming,0.0000,0.0000,1233.08,
multiwoz_MUL0666_turn2,multiwoz,en,MUL0666,2,284,19.86,long,streaming,0.0000,0.0000,704.67,
multiwoz_MUL0641_turn2,multiwoz,en,MUL0641,2,299,20.17,long,non-streaming,0.0000,0.0000,1339.14,
multiwoz_MUL0641_turn2,multiwoz,en,MUL0641,2,299,20.17,long,streaming,0.0175,0.0034,955.26,
crosswoz_1101_turn2,crosswoz,zh,1101,2,94,20.52,long,non-streaming,0.0000,0.0000,1700.85,
crosswoz_1101_turn2,crosswoz,zh,1101,2,94,20.52,long,streaming,0.0500,0.1250,564.19,
multiwoz_PMUL0237_turn4,multiwoz,en,PMUL0237,4,323,20.55,long,non-streaming,0.0000,0.0000,1422.98,
multiwoz_PMUL0237_turn4,multiwoz,en,PMUL0237,4,323,20.55,long,streaming,0.0000,0.0000,887.46,
crosswoz_8796_turn2,crosswoz,zh,8796,2,138,30.00,very_long,non-streaming,0.0000,0.0000,2574.12,
crosswoz_8796_turn2,crosswoz,zh,8796,2,138,30.00,very_long,streaming,0.0323,0.0726,738.95,
multiwoz_PMUL0271_turn3,multiwoz,en,PMUL0271,3,413,30.09,very_long,non-streaming,0.0000,0.0000,1886.10,
multiwoz_PMUL0271_turn3,multiwoz,en,PMUL0271,3,413,30.09,very_long,streaming,0.0595,0.0264,538.37,
multiwoz_PMUL2590_turn4,multiwoz,en,PMUL2590,4,423,30.28,very_long,non-streaming,0.0000,0.0000,1901.00,
multiwoz_PMUL2590_turn4,multiwoz,en,PMUL2590,4,423,30.28,very_long,streaming,0.0506,0.0184,1482.67,
multiwoz_MUL1215_turn3,multiwoz,en,MUL1215,3,374,30.41,very_long,non-streaming,0.0000,0.0000,1938.82,
multiwoz_MUL1215_turn3,multiwoz,en,MUL1215,3,374,30.41,very_long,streaming,0.0896,0.0217,571.04,
crosswoz_10749_turn3,crosswoz,zh,10749,3,156,30.48,very_long,non-streaming,0.0000,0.0000,2653.50,
crosswoz_10749_turn3,crosswoz,zh,10749,3,156,30.48,very_long,streaming,0.0221,0.0730,574.98,
crosswoz_7701_turn3,crosswoz,zh,7701,3,148,30.56,very_long,non-streaming,0.0000,0.0000,2385.70,
crosswoz_7701_turn3,crosswoz,zh,7701,3,148,30.56,very_long,streaming,0.0560,0.1200,586.97,
crosswoz_9200_turn3,crosswoz,zh,9200,3,144,30.84,very_long,non-streaming,0.0000,0.0000,2374.23,
crosswoz_9200_turn3,crosswoz,zh,9200,3,144,30.84,very_long,streaming,0.0333,0.1000,600.02,
multiwoz_MUL1330_turn3,multiwoz,en,MUL1330,3,515,30.85,very_long,non-streaming,0.0000,0.0000,2037.44,
multiwoz_MUL1330_turn3,multiwoz,en,MUL1330,3,515,30.85,very_long,streaming,0.0108,0.0020,578.12,
multiwoz_MUL2016_turn3,multiwoz,en,MUL2016,3,412,31.00,very_long,non-streaming,0.0000,0.0000,2033.98,
multiwoz_MUL2016_turn3,multiwoz,en,MUL2016,3,412,31.00,very_long,streaming,0.1098,0.0565,589.06,
multiwoz_MUL0176_turn4,multiwoz,en,MUL0176,4,498,31.58,very_long,non-streaming,0.0000,0.0000,2155.64,
multiwoz_MUL0176_turn4,multiwoz,en,MUL0176,4,498,31.58,very_long,streaming,0.0106,0.0021,552.45,
crosswoz_9956_turn4,crosswoz,zh,9956,4,151,31.60,very_long,non-streaming,0.0000,0.0000,2555.87,
crosswoz_9956_turn4,crosswoz,zh,9956,4,151,31.60,very_long,streaming,0.0873,0.1349,618.69,
crosswoz_8202_turn3,crosswoz,zh,8202,3,172,31.61,very_long,non-streaming,0.0000,0.0000,2578.44,
crosswoz_8202_turn3,crosswoz,zh,8202,3,172,31.61,very_long,streaming,0.0565,0.0968,591.61,
crosswoz_8672_turn3,crosswoz,zh,8672,3,154,31.66,very_long,non-streaming,0.0000,0.0000,2553.28,
crosswoz_8672_turn3,crosswoz,zh,8672,3,154,31.66,very_long,streaming,0.0611,0.0916,591.58,
multiwoz_MUL0666_turn3,multiwoz,en,MUL0666,3,459,31.97,very_long,non-streaming,0.0000,0.0000,2129.45,
multiwoz_MUL0666_turn3,multiwoz,en,MUL0666,3,459,31.97,very_long,streaming,0.0600,0.0335,496.26,
multiwoz_MUL1031_turn3,multiwoz,en,MUL1031,3,459,32.00,very_long,non-streaming,0.0000,0.0000,1910.52,
multiwoz_MUL1031_turn3,multiwoz,en,MUL1031,3,459,32.00,very_long,streaming,0.0851,0.0402,510.09,
crosswoz_12315_turn3,crosswoz,zh,12315,3,156,32.11,very_long,non-streaming,0.0000,0.0000,2604.80,
crosswoz_12315_turn3,crosswoz,zh,12315,3,156,32.11,very_long,streaming,0.0365,0.0584,827.27,
multiwoz_MUL1003_turn4,multiwoz,en,MUL1003,4,515,32.67,very_long,non-streaming,0.0000,0.0000,2207.75,
multiwoz_MUL1003_turn4,multiwoz,en,MUL1003,4,515,32.67,very_long,streaming,0.0300,0.0120,535.36,
crosswoz_9033_turn3,crosswoz,zh,9033,3,159,32.70,very_long,non-streaming,0.0000,0.0000,2809.52,
crosswoz_9033_turn3,crosswoz,zh,9033,3,159,32.70,very_long,streaming,0.0072,0.0507,638.93,
multiwoz_MUL0023_turn3,multiwoz,en,MUL0023,3,435,32.86,very_long,non-streaming,0.0000,0.0000,1893.16,
multiwoz_MUL0023_turn3,multiwoz,en,MUL0023,3,435,32.86,very_long,streaming,0.0238,0.0047,607.25,
multiwoz_PMUL2296_turn3,multiwoz,en,PMUL2296,3,505,32.88,very_long,non-streaming,0.0000,0.0000,2120.94,
multiwoz_PMUL2296_turn3,multiwoz,en,PMUL2296,3,505,32.88,very_long,streaming,0.0000,0.0000,460.47,
multiwoz_PMUL0322_turn4,multiwoz,en,PMUL0322,4,456,32.95,very_long,non-streaming,0.0000,0.0000,2235.74,
multiwoz_PMUL0322_turn4,multiwoz,en,PMUL0322,4,456,32.95,very_long,streaming,0.0968,0.0372,632.55,
crosswoz_11248_turn2,crosswoz,zh,11248,2,160,33.08,very_long,non-streaming,0.0000,0.0000,2852.85,
crosswoz_11248_turn2,crosswoz,zh,11248,2,160,33.08,very_long,streaming,0.0070,0.0563,455.62,
multiwoz_MUL2157_turn3,multiwoz,en,MUL2157,3,407,33.35,very_long,non-streaming,0.0000,0.0000,2096.92,
multiwoz_MUL2157_turn3,multiwoz,en,MUL2157,3,407,33.35,very_long,streaming,0.0886,0.0331,596.58,
multiwoz_PMUL2936_turn4,multiwoz,en,PMUL2936,4,446,33.53,very_long,non-streaming,0.0000,0.0000,1779.96,
multiwoz_PMUL2936_turn4,multiwoz,en,PMUL2936,4,446,33.53,very_long,streaming,0.1364,0.0411,557.25,
crosswoz_10296_turn3,crosswoz,zh,10296,3,160,33.55,very_long,non-streaming,0.0000,0.0000,2747.11,
crosswoz_10296_turn3,crosswoz,zh,10296,3,160,33.55,very_long,streaming,0.0070,0.0352,561.33,
crosswoz_962_turn3,crosswoz,zh,962,3,160,33.74,very_long,non-streaming,0.0000,0.0000,2641.52,
crosswoz_962_turn3,crosswoz,zh,962,3,160,33.74,very_long,streaming,0.0559,0.1049,586.96,
crosswoz_7652_turn2,crosswoz,zh,7652,2,215,33.83,very_long,non-streaming,0.0000,0.0000,2810.88,
crosswoz_7652_turn2,crosswoz,zh,7652,2,215,33.83,very_long,streaming,0.0526,0.1128,622.24,
crosswoz_11361_turn3,crosswoz,zh,11361,3,160,34.16,very_long,non-streaming,0.0000,0.0000,2843.88,
crosswoz_11361_turn3,crosswoz,zh,11361,3,160,34.16,very_long,streaming,0.0355,0.0851,592.44,
multiwoz_PMUL2175_turn4,multiwoz,en,PMUL2175,4,489,34.33,very_long,non-streaming,0.0000,0.0000,2275.45,
multiwoz_PMUL2175_turn4,multiwoz,en,PMUL2175,4,489,34.33,very_long,streaming,0.0957,0.0311,511.94,
multiwoz_MUL0789_turn3,multiwoz,en,MUL0789,3,441,34.46,very_long,non-streaming,0.0000,0.0000,2119.21,
multiwoz_MUL0789_turn3,multiwoz,en,MUL0789,3,441,34.46,very_long,streaming,0.0778,0.0357,746.19,
multiwoz_PMUL1904_turn4,multiwoz,en,PMUL1904,4,440,34.73,very_long,non-streaming,0.0000,0.0000,2110.90,
multiwoz_PMUL1904_turn4,multiwoz,en,PMUL1904,4,440,34.73,very_long,streaming,0.1209,0.0595,471.10,
crosswoz_9173_turn3,crosswoz,zh,9173,3,174,34.78,very_long,non-streaming,0.0000,0.0000,2648.49,
crosswoz_9173_turn3,crosswoz,zh,9173,3,174,34.78,very_long,streaming,0.0479,0.0890,1057.68,
multiwoz_MUL1001_turn3,multiwoz,en,MUL1001,3,489,34.98,very_long,non-streaming,0.0000,0.0000,2544.01,
multiwoz_MUL1001_turn3,multiwoz,en,MUL1001,3,489,34.98,very_long,streaming,0.0753,0.0424,638.32,
multiwoz_PMUL4885_turn4,multiwoz,en,PMUL4885,4,451,35.10,very_long,non-streaming,0.0000,0.0000,2259.19,
multiwoz_PMUL4885_turn4,multiwoz,en,PMUL4885,4,451,35.10,very_long,streaming,0.1633,0.0705,601.46,
multiwoz_MUL0084_turn4,multiwoz,en,MUL0084,4,485,35.24,very_long,non-streaming,0.0000,0.0000,2439.99,
multiwoz_MUL0084_turn4,multiwoz,en,MUL0084,4,485,35.24,very_long,streaming,0.1165,0.0354,818.81,
multiwoz_PMUL1745_turn4,multiwoz,en,PMUL1745,4,515,35.31,very_long,non-streaming,0.0000,0.0000,2384.75,
multiwoz_PMUL1745_turn4,multiwoz,en,PMUL1745,4,515,35.31,very_long,streaming,0.0278,0.0135,519.23,
crosswoz_8907_turn3,crosswoz,zh,8907,3,179,35.33,very_long,non-streaming,0.0000,0.0000,2942.47,
crosswoz_8907_turn3,crosswoz,zh,8907,3,179,35.33,very_long,streaming,0.0194,0.0452,560.38,
crosswoz_11893_turn3,crosswoz,zh,11893,3,171,35.43,very_long,non-streaming,0.0000,0.0000,2682.84,
crosswoz_11893_turn3,crosswoz,zh,11893,3,171,35.43,very_long,streaming,0.0000,0.0329,562.36,
crosswoz_11592_turn2,crosswoz,zh,11592,2,160,35.79,very_long,non-streaming,0.0000,0.0000,2729.53,
crosswoz_11592_turn2,crosswoz,zh,11592,2,160,35.79,very_long,streaming,0.0222,0.0741,508.95,
crosswoz_11613_turn4,crosswoz,zh,11613,4,181,36.11,very_long,non-streaming,0.0000,0.0000,2972.68,
crosswoz_11613_turn4,crosswoz,zh,11613,4,181,36.11,very_long,streaming,0.0403,0.0738,1085.02,
multiwoz_MUL0874_turn4,multiwoz,en,MUL0874,4,489,36.43,very_long,non-streaming,0.0000,0.0000,2384.03,
multiwoz_MUL0874_turn4,multiwoz,en,MUL0874,4,489,36.43,very_long,streaming,0.0619,0.0216,1839.90,
multiwoz_MUL1353_turn3,multiwoz,en,MUL1353,3,500,36.54,very_long,non-streaming,0.0000,0.0000,2437.70,
multiwoz_MUL1353_turn3,multiwoz,en,MUL1353,3,500,36.54,very_long,streaming,0.0978,0.0327,520.09,
crosswoz_9577_turn3,crosswoz,zh,9577,3,173,36.69,very_long,non-streaming,0.0000,0.0000,3167.41,
crosswoz_9577_turn3,crosswoz,zh,9577,3,173,36.69,very_long,streaming,0.0327,0.0784,591.40,
multiwoz_MUL2174_turn4,multiwoz,en,MUL2174,4,468,36.72,very_long,non-streaming,0.0000,0.0000,2247.89,
multiwoz_MUL2174_turn4,multiwoz,en,MUL2174,4,468,36.72,very_long,streaming,0.0745,0.0305,536.56,
crosswoz_7310_turn3,crosswoz,zh,7310,3,178,36.76,very_long,non-streaming,0.0000,0.0000,3127.03,
crosswoz_7310_turn3,crosswoz,zh,7310,3,178,36.76,very_long,streaming,0.0133,0.0467,641.19,
multiwoz_PMUL2034_turn3,multiwoz,en,PMUL2034,3,538,36.79,very_long,non-streaming,0.0000,0.0000,2226.83,
multiwoz_PMUL2034_turn3,multiwoz,en,PMUL2034,3,538,36.79,very_long,streaming,0.3238,0.0971,1046.08,
crosswoz_12299_turn3,crosswoz,zh,12299,3,178,36.83,very_long,non-streaming,0.0000,0.0000,2972.50,
crosswoz_12299_turn3,crosswoz,zh,12299,3,178,36.83,very_long,streaming,0.0195,0.0584,878.67,
multiwoz_PMUL3103_turn4,multiwoz,en,PMUL3103,4,502,36.85,very_long,non-streaming,0.0000,0.0000,2329.18,
multiwoz_PMUL3103_turn4,multiwoz,en,PMUL3103,4,502,36.85,very_long,streaming,0.0625,0.0307,1457.52,
multiwoz_PMUL2319_turn3,multiwoz,en,PMUL2319,3,540,37.38,very_long,non-streaming,0.0000,0.0000,2320.84,
multiwoz_PMUL2319_turn3,multiwoz,en,PMUL2319,3,540,37.38,very_long,streaming,0.0187,0.0038,551.08,
crosswoz_9956_turn5,crosswoz,zh,9956,5,177,37.65,very_long,non-streaming,0.0000,0.0000,3098.02,
crosswoz_9956_turn5,crosswoz,zh,9956,5,177,37.65,very_long,streaming,0.0203,0.0676,517.40,
